day,p2.5,p5,p25,p50,p75,p95,p97.5
1,0.417082,0.419231,0.423052,0.424853,0.426798,0.429902,0.431051
2,0.414280,0.415828,0.421859,0.424853,0.427721,0.432100,0.433564
3,0.411576,0.413688,0.420961,0.424949,0.428666,0.433900,0.435020
4,0.409905,0.411980,0.420006,0.424853,0.429358,0.435450,0.437098
5,0.408537,0.411249,0.419250,0.424853,0.429966,0.436527,0.439056
6,0.406959,0.410229,0.418473,0.424815,0.430275,0.437943,0.440021
7,0.405809,0.408375,0.417924,0.424747,0.430849,0.438968,0.441255
8,0.404322,0.407419,0.417724,0.424853,0.431435,0.439749,0.441977
9,0.403682,0.406942,0.417342,0.424805,0.431741,0.441126,0.443200
10,0.401362,0.405524,0.416777,0.424355,0.431741,0.441697,0.443967
11,0.399471,0.404050,0.416272,0.424098,0.431880,0.443048,0.445531
12,0.397358,0.403038,0.416106,0.424604,0.432572,0.443841,0.446776
13,0.396759,0.401236,0.415654,0.424785,0.432696,0.444493,0.447830
14,0.394584,0.400195,0.415172,0.424700,0.433012,0.444860,0.449429
15,0.393161,0.398024,0.414863,0.424789,0.433784,0.445346,0.449402
16,0.392991,0.397889,0.414668,0.424884,0.434106,0.446172,0.451059
17,0.390923,0.396377,0.414033,0.425012,0.434570,0.448021,0.451939
18,0.390066,0.395685,0.413203,0.425269,0.434833,0.448569,0.452890
19,0.388247,0.393961,0.412509,0.424949,0.435177,0.449786,0.454054
20,0.386447,0.392006,0.412321,0.424853,0.435366,0.450256,0.454175
21,0.385980,0.391064,0.412038,0.425000,0.436299,0.451828,0.455390
22,0.384770,0.390908,0.411570,0.424440,0.435983,0.452117,0.456301
23,0.384808,0.390667,0.411209,0.424478,0.436299,0.452707,0.457537
24,0.384218,0.389657,0.410579,0.424210,0.436581,0.453427,0.458506
25,0.382539,0.389315,0.410065,0.424103,0.436359,0.453439,0.460033
26,0.380595,0.389169,0.410027,0.424153,0.436046,0.453345,0.460483
27,0.380058,0.388328,0.409762,0.423539,0.436185,0.454249,0.460005
28,0.379344,0.387116,0.409531,0.423330,0.435973,0.455010,0.461455
29,0.378735,0.387217,0.409110,0.423182,0.436143,0.455707,0.462053
30,0.378635,0.386123,0.409036,0.422855,0.436686,0.456247,0.462041
31,0.378625,0.385572,0.408397,0.422670,0.436477,0.456959,0.463187
32,0.377394,0.385159,0.408476,0.423055,0.436683,0.457101,0.464170
33,0.376734,0.384482,0.408085,0.423067,0.436752,0.457819,0.465495
34,0.376681,0.384552,0.407665,0.422853,0.437239,0.458359,0.465994
35,0.374798,0.384463,0.407655,0.422800,0.438058,0.459583,0.466450
36,0.374112,0.383589,0.407465,0.422763,0.438336,0.460464,0.467124
37,0.374006,0.382283,0.407171,0.423286,0.438868,0.460403,0.467861
38,0.372495,0.381822,0.406469,0.422987,0.438575,0.461177,0.468511
39,0.372411,0.380956,0.405949,0.423113,0.438632,0.461530,0.468018
40,0.369980,0.379869,0.405068,0.423022,0.438778,0.462347,0.468391
41,0.369525,0.378569,0.405099,0.423371,0.438699,0.462421,0.470403
42,0.368672,0.378091,0.404777,0.422889,0.439256,0.463273,0.470149
43,0.367960,0.377304,0.404523,0.422602,0.439702,0.462532,0.470752
44,0.367592,0.377132,0.404260,0.422478,0.439806,0.463145,0.471510
45,0.367186,0.376551,0.404209,0.422405,0.439562,0.463838,0.471366
46,0.365303,0.376705,0.404487,0.422373,0.439612,0.464560,0.471123
47,0.364811,0.376680,0.404036,0.422295,0.439611,0.465213,0.471583
48,0.363557,0.375799,0.403375,0.422386,0.440161,0.465131,0.472514
49,0.363557,0.375239,0.402855,0.422589,0.439569,0.465899,0.473092
50,0.362361,0.374273,0.401854,0.422830,0.439890,0.466924,0.473251
51,0.363084,0.374130,0.402175,0.422470,0.440252,0.466778,0.473638
52,0.361773,0.373740,0.401779,0.422395,0.440037,0.466718,0.475559
53,0.361060,0.373618,0.402177,0.421872,0.440500,0.466244,0.475338
54,0.360454,0.371925,0.401498,0.421796,0.441060,0.465872,0.474981
55,0.361164,0.371546,0.400910,0.421625,0.440653,0.467512,0.475307
56,0.360620,0.370282,0.400458,0.421671,0.441027,0.467611,0.474922
57,0.359417,0.370016,0.400400,0.421639,0.441093,0.467715,0.475954
58,0.358074,0.368170,0.400434,0.421703,0.441662,0.468452,0.476249
59,0.357934,0.368009,0.400148,0.421647,0.442103,0.468165,0.477199
60,0.357408,0.366951,0.399995,0.421586,0.442223,0.469489,0.478355
61,0.356993,0.365766,0.400153,0.421223,0.442379,0.469822,0.479219
62,0.354996,0.365183,0.399329,0.421800,0.442425,0.469768,0.480615
63,0.354510,0.364383,0.398913,0.421334,0.442266,0.470515,0.480424
64,0.354246,0.363641,0.398274,0.420968,0.442704,0.471298,0.480091
65,0.353874,0.363788,0.397936,0.420668,0.442833,0.470584,0.479716
66,0.354007,0.363692,0.397528,0.420962,0.442801,0.472239,0.479682
67,0.354297,0.363123,0.397629,0.421364,0.442854,0.472170,0.479872
68,0.350857,0.362494,0.397754,0.421031,0.443341,0.473105,0.480279
69,0.351047,0.362447,0.397102,0.421494,0.443644,0.472922,0.482494
70,0.350924,0.363336,0.397127,0.420695,0.443179,0.473852,0.484572
71,0.351967,0.362870,0.396584,0.420625,0.443417,0.473064,0.485692
72,0.351279,0.362986,0.396907,0.420296,0.443810,0.472743,0.484330
73,0.351509,0.362314,0.395865,0.419697,0.443212,0.473727,0.484756
74,0.350748,0.361257,0.395404,0.419350,0.443533,0.472967,0.485016
75,0.351166,0.361200,0.395255,0.419810,0.443768,0.472310,0.486022
76,0.350596,0.359707,0.394299,0.419944,0.443396,0.473636,0.485625
77,0.350650,0.359220,0.394270,0.419409,0.443699,0.474880,0.486122
78,0.348789,0.359035,0.393662,0.419616,0.443614,0.475830,0.486882
79,0.348550,0.357986,0.393343,0.419282,0.443473,0.477217,0.487743
80,0.347767,0.357203,0.392938,0.419582,0.444149,0.477325,0.487936
81,0.347714,0.357628,0.392755,0.419045,0.444289,0.477741,0.487401
82,0.346433,0.357197,0.392495,0.418621,0.444246,0.478559,0.489064
83,0.346223,0.357011,0.392790,0.418433,0.444648,0.477855,0.490104
84,0.344833,0.357326,0.391988,0.418503,0.444703,0.478105,0.490632
85,0.343740,0.356672,0.392105,0.417690,0.444878,0.477822,0.490455
86,0.343432,0.356035,0.391732,0.417320,0.445273,0.478667,0.491052
87,0.343284,0.355270,0.391172,0.417449,0.445567,0.478951,0.489514
88,0.342544,0.355982,0.391800,0.416797,0.445134,0.479505,0.490524
89,0.341892,0.355538,0.391062,0.417578,0.444966,0.480082,0.491447
90,0.341837,0.354880,0.390837,0.416435,0.444373,0.479801,0.490842
91,0.342066,0.354576,0.391237,0.416711,0.444380,0.481081,0.490114
92,0.342088,0.354347,0.391196,0.416978,0.444543,0.481282,0.490216
93,0.341638,0.353546,0.390785,0.416335,0.443629,0.481591,0.490975
94,0.337684,0.353422,0.390149,0.416289,0.444030,0.481055,0.491732
95,0.338666,0.352883,0.390255,0.416073,0.444456,0.481033,0.492293
96,0.337914,0.352796,0.389653,0.416801,0.444603,0.480904,0.491263
97,0.338874,0.351579,0.389835,0.416420,0.444476,0.482300,0.492534
98,0.338516,0.351413,0.389253,0.416323,0.444871,0.482227,0.492250
99,0.338156,0.350809,0.389587,0.416663,0.443978,0.482993,0.493744
100,0.337941,0.350599,0.389712,0.416619,0.444251,0.483268,0.495974
101,0.337342,0.349957,0.389374,0.416690,0.444345,0.483663,0.494392
102,0.336774,0.348743,0.388922,0.416466,0.443760,0.483741,0.494847
103,0.334588,0.347910,0.388268,0.415842,0.443783,0.484238,0.496296
104,0.334844,0.347876,0.388404,0.415423,0.444668,0.483988,0.497721
105,0.335747,0.348503,0.387670,0.415251,0.444517,0.485324,0.496752
106,0.334949,0.348232,0.387798,0.415133,0.445173,0.485527,0.496940
107,0.334197,0.348692,0.387691,0.415503,0.445423,0.485057,0.497477
108,0.334473,0.348853,0.386637,0.415409,0.445226,0.486570,0.497829
109,0.334425,0.347837,0.386392,0.415266,0.444402,0.485500,0.497378
110,0.333899,0.347762,0.385349,0.414469,0.445204,0.485776,0.496246
111,0.333325,0.347440,0.385357,0.414035,0.445122,0.485193,0.497811
112,0.333493,0.346274,0.385483,0.414374,0.445745,0.485775,0.497918
113,0.331755,0.344473,0.385669,0.414321,0.446056,0.486605,0.498487
114,0.332134,0.344809,0.384990,0.414514,0.445878,0.486228,0.497978
115,0.332159,0.343867,0.385547,0.414996,0.445998,0.486571,0.498598
116,0.330764,0.343803,0.384774,0.414657,0.446154,0.486388,0.499844
117,0.331102,0.343358,0.385170,0.414293,0.446039,0.487008,0.498239
118,0.332361,0.343127,0.384971,0.414243,0.446387,0.487665,0.498633
119,0.332375,0.343247,0.384489,0.413760,0.446699,0.487555,0.499508
120,0.331824,0.343362,0.385166,0.413569,0.446686,0.488834,0.500135
121,0.332153,0.343367,0.384722,0.413568,0.446567,0.489855,0.503236
122,0.330618,0.342500,0.384637,0.413909,0.446720,0.489243,0.501969
123,0.331610,0.342424,0.384251,0.414680,0.446644,0.488583,0.503480
124,0.330762,0.342148,0.383864,0.414659,0.447039,0.489497,0.503684
125,0.329488,0.341361,0.383312,0.413867,0.447268,0.488888,0.503419
126,0.328447,0.340765,0.382718,0.414077,0.447982,0.489758,0.504317
127,0.328527,0.341176,0.382737,0.414395,0.447720,0.490870,0.504282
128,0.328223,0.340660,0.382493,0.414456,0.447867,0.491134,0.503937
129,0.328206,0.340488,0.382460,0.413810,0.447751,0.492409,0.504112
130,0.328231,0.340595,0.381972,0.413603,0.448486,0.491009,0.503783
131,0.328870,0.340561,0.381701,0.413404,0.448357,0.491411,0.506109
132,0.328170,0.339986,0.381429,0.413240,0.448254,0.491371,0.505944
133,0.326912,0.340332,0.381128,0.413301,0.447593,0.491624,0.506254
134,0.327133,0.340042,0.381101,0.413461,0.447796,0.491277,0.505991
135,0.327365,0.339396,0.380591,0.412782,0.447490,0.492843,0.507118
136,0.326903,0.338568,0.381152,0.412811,0.447451,0.493814,0.505906
137,0.327970,0.338125,0.380645,0.412704,0.446699,0.494517,0.507418
138,0.327872,0.338354,0.380895,0.413213,0.447405,0.495276,0.506473
139,0.327244,0.338213,0.380447,0.412988,0.447412,0.494912,0.508824
140,0.326466,0.338220,0.380199,0.412819,0.447424,0.493831,0.509107
141,0.324793,0.337835,0.379553,0.413412,0.447610,0.493160,0.507908
142,0.324764,0.337416,0.379934,0.413108,0.447659,0.493899,0.509844
143,0.324457,0.336776,0.380303,0.412537,0.447317,0.494867,0.509039
144,0.323271,0.335128,0.379528,0.412304,0.447278,0.496473,0.508963
145,0.322647,0.334783,0.379012,0.412879,0.447613,0.496135,0.508849
146,0.321985,0.334415,0.378567,0.412373,0.447552,0.496946,0.509495
147,0.322340,0.332695,0.378420,0.411808,0.447954,0.497651,0.509339
148,0.320982,0.334915,0.378342,0.411971,0.447003,0.497003,0.510525
149,0.320264,0.333620,0.378985,0.412027,0.447203,0.497021,0.509934
150,0.320745,0.333802,0.378365,0.412249,0.447449,0.497068,0.510574
151,0.319582,0.333702,0.378200,0.411838,0.446726,0.497438,0.510767
152,0.319067,0.333097,0.377505,0.411992,0.446281,0.499165,0.510479
153,0.319256,0.334296,0.376779,0.411910,0.446613,0.499119,0.510535
154,0.318821,0.333572,0.377324,0.411624,0.446175,0.498061,0.510156
155,0.318661,0.332519,0.376745,0.411784,0.446833,0.498186,0.511103
156,0.318630,0.332206,0.377423,0.411559,0.446271,0.496800,0.510792
157,0.317761,0.331907,0.377283,0.411647,0.446663,0.496863,0.513137
158,0.317930,0.331882,0.376862,0.411589,0.446951,0.496652,0.513839
159,0.317155,0.331536,0.376823,0.410938,0.447511,0.496654,0.512661
160,0.316852,0.331323,0.376626,0.411261,0.447967,0.497132,0.514496
161,0.316216,0.330722,0.376603,0.411301,0.447781,0.497220,0.514267
162,0.316116,0.329812,0.376920,0.411172,0.447078,0.497097,0.513377
163,0.315709,0.329070,0.376437,0.411504,0.446424,0.498291,0.513824
164,0.314936,0.328442,0.376164,0.411764,0.447022,0.498169,0.514688
165,0.314499,0.327127,0.376720,0.411512,0.447185,0.498833,0.515044
166,0.315223,0.326454,0.376836,0.411132,0.446566,0.498572,0.515911
167,0.313945,0.325923,0.376548,0.411271,0.448110,0.498648,0.515878
168,0.312899,0.326511,0.376364,0.411081,0.447958,0.499310,0.517474
169,0.312929,0.325826,0.375530,0.411256,0.447938,0.499699,0.516827
170,0.312531,0.325787,0.375618,0.411248,0.446858,0.499723,0.516434
171,0.313443,0.325928,0.375585,0.410830,0.447327,0.499223,0.518035
172,0.313693,0.325072,0.374787,0.411173,0.446364,0.500333,0.516640
173,0.313212,0.325039,0.374492,0.410826,0.446821,0.499230,0.519065
174,0.311306,0.324911,0.374265,0.411010,0.446885,0.499866,0.516659
175,0.311511,0.326904,0.374161,0.410370,0.447021,0.499105,0.517014
176,0.310771,0.325642,0.373582,0.410401,0.446711,0.497787,0.516891
177,0.310918,0.325571,0.373401,0.410947,0.447270,0.498455,0.517289
178,0.311498,0.325191,0.372823,0.411158,0.446506,0.500008,0.514516
179,0.311564,0.325146,0.372778,0.410898,0.445935,0.500288,0.515186
180,0.310521,0.324789,0.372845,0.410468,0.446273,0.499160,0.515188
181,0.310505,0.324130,0.373276,0.410863,0.446021,0.499518,0.515091
182,0.310101,0.322658,0.373326,0.410171,0.445971,0.500528,0.516566
183,0.308988,0.323206,0.372789,0.409402,0.446220,0.499287,0.518966
184,0.308430,0.322593,0.371995,0.409086,0.446598,0.499589,0.519155
185,0.307774,0.322826,0.371946,0.408540,0.446872,0.501293,0.520863
186,0.308321,0.322705,0.371981,0.408998,0.446539,0.501970,0.518826
187,0.308841,0.323453,0.371226,0.409048,0.446518,0.501416,0.519883
188,0.308338,0.321524,0.371827,0.409526,0.446121,0.503130,0.519873
189,0.307443,0.321795,0.371495,0.409741,0.445831,0.502474,0.521854
190,0.307609,0.321573,0.372086,0.409028,0.446258,0.502229,0.520955
191,0.307960,0.321897,0.371678,0.409376,0.446490,0.501586,0.519701
192,0.307001,0.321484,0.371529,0.408966,0.446124,0.503162,0.519870
193,0.306465,0.321907,0.371875,0.409351,0.446327,0.504435,0.519303
194,0.307681,0.321649,0.372072,0.408894,0.446042,0.504614,0.518546
195,0.306686,0.320889,0.371594,0.409107,0.445662,0.504484,0.519613
196,0.305684,0.320622,0.372275,0.408871,0.445786,0.505266,0.520958
197,0.306344,0.319523,0.372173,0.408510,0.446998,0.504803,0.521197
198,0.305792,0.319571,0.372086,0.409416,0.446462,0.504750,0.520359
199,0.305808,0.320251,0.371622,0.409141,0.446234,0.504926,0.520992
200,0.306164,0.320049,0.370877,0.408947,0.446174,0.504399,0.522036
201,0.306562,0.320270,0.371499,0.408892,0.446510,0.504610,0.521720
202,0.305191,0.319499,0.371138,0.408293,0.446079,0.503510,0.523144
203,0.303621,0.319822,0.370938,0.408811,0.446166,0.505107,0.521402
204,0.304242,0.320004,0.370940,0.408439,0.446033,0.506129,0.521398
205,0.303325,0.319236,0.370431,0.408299,0.445536,0.506191,0.522385
206,0.302133,0.318697,0.370836,0.408514,0.445886,0.506302,0.523087
207,0.300938,0.318064,0.370064,0.408505,0.445849,0.506885,0.523763
208,0.300681,0.318226,0.369998,0.408248,0.445786,0.507052,0.525783
209,0.300326,0.318071,0.369520,0.408124,0.446393,0.507617,0.524348
210,0.300218,0.318289,0.369201,0.407907,0.446844,0.508420,0.525429
211,0.300500,0.317940,0.368604,0.407429,0.446872,0.508944,0.525959
212,0.300978,0.317238,0.368122,0.406953,0.447020,0.508607,0.525400
213,0.300648,0.318163,0.368251,0.407393,0.446243,0.507956,0.525755
214,0.301100,0.317351,0.368387,0.407415,0.445817,0.508441,0.525200
215,0.301716,0.317154,0.368634,0.407188,0.446286,0.507590,0.525207
216,0.301360,0.316156,0.368521,0.407494,0.446329,0.508675,0.526101
217,0.300677,0.316545,0.368434,0.408552,0.446271,0.508287,0.526830
218,0.300954,0.317672,0.368509,0.408255,0.446271,0.508315,0.525966
219,0.298844,0.316114,0.367304,0.407800,0.446114,0.508072,0.525258
220,0.298426,0.316187,0.367428,0.407735,0.445944,0.508020,0.525492
221,0.298789,0.315893,0.367088,0.407681,0.446293,0.507096,0.525341
222,0.299476,0.314656,0.366946,0.407739,0.446391,0.506802,0.525368
223,0.299174,0.314477,0.366772,0.407378,0.446813,0.508060,0.522749
224,0.299998,0.313703,0.367013,0.407436,0.446723,0.508021,0.525431
225,0.298253,0.314589,0.366724,0.407280,0.446530,0.508765,0.525620
226,0.297050,0.314710,0.366648,0.406829,0.446366,0.509488,0.526763
227,0.297084,0.313972,0.366076,0.406248,0.446928,0.508666,0.525773
228,0.297808,0.313162,0.365796,0.406198,0.446716,0.510969,0.525808
229,0.297441,0.312583,0.366037,0.405723,0.446566,0.511450,0.525920
230,0.297547,0.311992,0.365382,0.405643,0.446970,0.510296,0.525563
231,0.296152,0.312435,0.364781,0.405497,0.447285,0.509269,0.527512
232,0.296868,0.312788,0.364200,0.405765,0.446475,0.511725,0.525444
233,0.296036,0.311831,0.364155,0.405556,0.446866,0.511763,0.527011
234,0.295209,0.310349,0.364001,0.405324,0.446176,0.512187,0.525864
235,0.295015,0.310188,0.364232,0.404210,0.445737,0.510974,0.528334
236,0.294974,0.310201,0.364567,0.404063,0.445522,0.512262,0.528783
237,0.295325,0.310212,0.364665,0.403922,0.445915,0.513014,0.525702
238,0.295749,0.310226,0.365004,0.403636,0.447022,0.511534,0.528812
239,0.294778,0.309732,0.364460,0.404360,0.447420,0.510926,0.527845
240,0.294731,0.309444,0.364134,0.404808,0.446989,0.510962,0.527066
241,0.295200,0.309725,0.364351,0.405142,0.446594,0.510665,0.527334
242,0.294680,0.309219,0.364279,0.404178,0.446718,0.510156,0.529312
243,0.294318,0.309554,0.363935,0.404085,0.446461,0.510552,0.527369
244,0.295085,0.309580,0.364151,0.404044,0.446814,0.510657,0.527342
245,0.295144,0.308655,0.363723,0.403898,0.447270,0.510971,0.527880
246,0.294170,0.307529,0.363851,0.404045,0.446935,0.510982,0.527268
247,0.293029,0.307640,0.363115,0.403106,0.446146,0.511474,0.527993
248,0.291726,0.306786,0.363016,0.402793,0.446109,0.511935,0.529059
249,0.291183,0.306486,0.363058,0.402672,0.446134,0.510977,0.529706
250,0.289762,0.307076,0.363596,0.403375,0.446273,0.511532,0.530738
251,0.288143,0.307124,0.363395,0.403463,0.446892,0.511341,0.530975
252,0.286435,0.307416,0.363502,0.403126,0.446682,0.512272,0.531468
253,0.286538,0.305005,0.362825,0.403203,0.447118,0.511735,0.532266
254,0.287487,0.304846,0.362787,0.403073,0.447551,0.513634,0.532789
255,0.287430,0.306049,0.363094,0.402969,0.447342,0.514228,0.531239
256,0.286724,0.305203,0.362716,0.402381,0.446592,0.514148,0.531681
257,0.287129,0.304814,0.362109,0.402230,0.445567,0.514914,0.531738
258,0.286680,0.304303,0.361715,0.402285,0.446197,0.514658,0.531343
259,0.286994,0.304273,0.361815,0.402232,0.446111,0.514392,0.532370
260,0.286729,0.304281,0.361458,0.402508,0.445126,0.512412,0.532285
261,0.287645,0.304477,0.361435,0.402567,0.445187,0.512568,0.532891
262,0.286257,0.303791,0.361494,0.402162,0.445904,0.513436,0.531476
263,0.285640,0.303245,0.361436,0.402436,0.446184,0.515161,0.531113
264,0.285321,0.303962,0.361144,0.401586,0.446889,0.516299,0.532075
265,0.286297,0.303696,0.360622,0.401508,0.446643,0.514148,0.531016
266,0.287250,0.303501,0.359944,0.401228,0.445948,0.515154,0.532051
267,0.285046,0.303572,0.359340,0.400564,0.445613,0.513433,0.533372
268,0.285208,0.303068,0.359779,0.400684,0.446505,0.514288,0.534249
269,0.285412,0.301537,0.359538,0.400797,0.446921,0.513399,0.534652
270,0.285932,0.301569,0.359095,0.400122,0.446397,0.512901,0.534957
271,0.286051,0.302010,0.358658,0.400649,0.446368,0.515034,0.535135
272,0.285079,0.300888,0.358542,0.399850,0.446500,0.516906,0.535532
273,0.284124,0.299985,0.358381,0.400259,0.446834,0.515592,0.536355
274,0.285376,0.300531,0.358149,0.399482,0.446235,0.517829,0.537669
275,0.284708,0.299561,0.358236,0.399497,0.446422,0.516924,0.536339
276,0.284166,0.299240,0.358175,0.399246,0.445968,0.518420,0.535422
277,0.285264,0.299854,0.357803,0.399267,0.446385,0.518588,0.535056
278,0.285073,0.300384,0.357588,0.399609,0.445817,0.516069,0.536860
279,0.284738,0.300415,0.356625,0.400105,0.445643,0.516562,0.535506
280,0.281957,0.300416,0.357289,0.399312,0.445361,0.517035,0.536342
281,0.282239,0.299844,0.356420,0.400016,0.445558,0.517977,0.535157
282,0.281735,0.300386,0.356209,0.400199,0.445353,0.518466,0.536046
283,0.281945,0.300297,0.356288,0.399957,0.445525,0.516384,0.536021
284,0.280493,0.300102,0.356654,0.399513,0.445052,0.516235,0.535424
285,0.279810,0.299680,0.357240,0.400123,0.445015,0.516349,0.537913
286,0.279809,0.298939,0.356286,0.400629,0.445440,0.517679,0.538318
287,0.278715,0.298971,0.356470,0.400703,0.444786,0.518656,0.538489
288,0.279577,0.298521,0.357168,0.400204,0.445252,0.518953,0.537846
289,0.279086,0.297762,0.355758,0.399692,0.444967,0.517974,0.537965
290,0.279137,0.296247,0.356062,0.399471,0.445543,0.518230,0.537440
291,0.277913,0.297280,0.355799,0.399496,0.446363,0.517594,0.538598
292,0.278045,0.297216,0.356681,0.399604,0.446415,0.518167,0.540157
293,0.278277,0.296978,0.356010,0.399101,0.446021,0.519030,0.537689
294,0.279167,0.296687,0.356333,0.398736,0.445862,0.519099,0.540394
295,0.278296,0.296597,0.355736,0.399204,0.446520,0.518823,0.541075
296,0.278179,0.296307,0.354888,0.398404,0.446549,0.517777,0.540927
297,0.279509,0.295187,0.355274,0.399033,0.446669,0.518837,0.539594
298,0.278148,0.295444,0.355217,0.398172,0.447013,0.518203,0.541875
299,0.278794,0.294826,0.354988,0.398447,0.447303,0.519990,0.542051
300,0.278606,0.295524,0.354867,0.398981,0.447143,0.521030,0.542700
301,0.278144,0.296272,0.355108,0.398311,0.446756,0.520300,0.542435
302,0.277891,0.296348,0.354869,0.397746,0.446757,0.522081,0.543233
303,0.278362,0.295796,0.354054,0.397854,0.446388,0.523699,0.545703
304,0.278227,0.294868,0.353997,0.397563,0.447145,0.523283,0.545292
305,0.277897,0.294258,0.354868,0.397619,0.446073,0.522155,0.546149
306,0.277391,0.295113,0.354540,0.398015,0.445994,0.523678,0.546448
307,0.277824,0.294726,0.355399,0.397847,0.445253,0.522242,0.547544
308,0.277766,0.294341,0.354677,0.397700,0.446414,0.521476,0.548392
309,0.277498,0.294594,0.354509,0.397320,0.446371,0.522519,0.547472
310,0.276584,0.293675,0.354072,0.398107,0.446523,0.523333,0.548790
311,0.276262,0.293811,0.354282,0.398285,0.446127,0.523461,0.548071
312,0.276825,0.292248,0.353759,0.397604,0.446026,0.524392,0.551271
313,0.275650,0.292417,0.353626,0.397578,0.445848,0.524499,0.552372
314,0.275590,0.291945,0.353537,0.397414,0.446962,0.525984,0.552180
315,0.276431,0.292796,0.353207,0.397330,0.445313,0.527685,0.551179
316,0.275572,0.291240,0.353160,0.397108,0.446669,0.527459,0.550282
