day,p2.5,p5,p25,p50,p75,p95,p97.5
632,0.225478,0.245789,0.314283,0.373630,0.441272,0.547122,0.591527
633,0.224446,0.245314,0.313599,0.373107,0.440079,0.547199,0.593367
634,0.224156,0.245600,0.313614,0.373012,0.440398,0.546714,0.593790
635,0.224466,0.245030,0.313145,0.372205,0.440153,0.547247,0.592500
636,0.223775,0.245574,0.312708,0.371516,0.440794,0.548261,0.594610
637,0.223275,0.245657,0.312576,0.373073,0.440419,0.547393,0.591509
638,0.222571,0.245617,0.313310,0.372388,0.440071,0.550437,0.592513
639,0.222082,0.244614,0.311689,0.372695,0.440621,0.549579,0.590679
640,0.222734,0.245411,0.311989,0.372391,0.441069,0.549584,0.589027
641,0.222464,0.244828,0.311933,0.372604,0.440183,0.549543,0.591519
642,0.223325,0.244290,0.311272,0.372270,0.440230,0.549264,0.593125
643,0.221491,0.243588,0.311138,0.371176,0.440459,0.549229,0.592173
644,0.221659,0.242320,0.310943,0.371565,0.440781,0.548217,0.593264
645,0.224185,0.241947,0.311282,0.371209,0.440858,0.547573,0.593196
646,0.222790,0.241644,0.311642,0.371238,0.439903,0.549768,0.589350
647,0.221496,0.242663,0.311021,0.371902,0.441042,0.549073,0.586737
648,0.220866,0.242413,0.311184,0.371653,0.440864,0.548931,0.589238
649,0.220673,0.242469,0.311007,0.371528,0.441158,0.549452,0.589716
650,0.220789,0.242961,0.311031,0.371234,0.440791,0.549661,0.589723
651,0.219489,0.242816,0.310940,0.371018,0.440341,0.550328,0.591460
652,0.218119,0.242934,0.310796,0.371391,0.440626,0.550321,0.589740
653,0.216569,0.243063,0.310960,0.371196,0.440453,0.550794,0.589098
654,0.215588,0.241749,0.311182,0.371222,0.440792,0.553366,0.589115
655,0.217138,0.241216,0.311565,0.371682,0.440588,0.552700,0.592682
656,0.216724,0.241187,0.311176,0.372004,0.440577,0.554044,0.592218
657,0.216428,0.239828,0.310420,0.372088,0.440730,0.551698,0.593574
658,0.216662,0.239947,0.310062,0.372020,0.439548,0.552594,0.594803
659,0.216997,0.239706,0.310139,0.371825,0.439083,0.551290,0.594105
660,0.216958,0.238380,0.310663,0.371689,0.439893,0.549821,0.593918
661,0.218052,0.238792,0.309981,0.371710,0.439622,0.549788,0.595141
662,0.217590,0.238893,0.310200,0.371352,0.440008,0.552362,0.596368
663,0.218087,0.238340,0.310072,0.371738,0.439581,0.551971,0.596305
664,0.216705,0.238154,0.310306,0.371973,0.440329,0.551850,0.597702
665,0.217073,0.238717,0.310334,0.371889,0.439601,0.552168,0.596782
666,0.217310,0.238207,0.310295,0.371708,0.440205,0.551566,0.596890
667,0.217510,0.238138,0.309254,0.371384,0.440401,0.550995,0.598515
668,0.217437,0.237661,0.309050,0.371342,0.440550,0.550462,0.598175
669,0.218326,0.238227,0.309803,0.371913,0.440764,0.549853,0.598554
670,0.217855,0.237142,0.310147,0.371153,0.440292,0.549740,0.597323
671,0.215581,0.237509,0.309833,0.371264,0.440196,0.550575,0.595156
672,0.216266,0.237900,0.309879,0.371038,0.440590,0.552034,0.598099
673,0.215852,0.237629,0.309716,0.370670,0.440320,0.550664,0.596160
674,0.215718,0.237223,0.309151,0.370503,0.439045,0.551745,0.595659
675,0.215736,0.237416,0.308948,0.371208,0.439728,0.551853,0.596818
676,0.215793,0.237925,0.308446,0.371372,0.439255,0.553807,0.598384
677,0.215955,0.238065,0.308398,0.371313,0.439659,0.554202,0.599619
678,0.214362,0.238097,0.308780,0.371881,0.439167,0.557000,0.597871
679,0.214271,0.237509,0.308785,0.371027,0.439096,0.555006,0.596441
680,0.214925,0.237458,0.309340,0.371572,0.438146,0.557290,0.597964
681,0.213951,0.237143,0.310358,0.372267,0.437547,0.555800,0.597620
682,0.214093,0.235928,0.310322,0.371087,0.437561,0.554420,0.598680
683,0.213519,0.236645,0.310456,0.371296,0.437682,0.553076,0.595610
684,0.214472,0.237420,0.309810,0.372319,0.437775,0.554831,0.596575
685,0.214940,0.238496,0.310423,0.373169,0.436597,0.555496,0.597574
686,0.213973,0.238155,0.310315,0.372302,0.437820,0.556216,0.596678
687,0.213158,0.238278,0.310150,0.371992,0.437480,0.557276,0.596211
688,0.212652,0.237439,0.310218,0.371933,0.437762,0.556224,0.596858
689,0.212757,0.237303,0.310340,0.371793,0.437753,0.556376,0.598653
690,0.212234,0.236967,0.310133,0.370809,0.436258,0.555576,0.599200
691,0.211576,0.236238,0.311043,0.370474,0.437742,0.555763,0.598506
692,0.213004,0.235752,0.310318,0.370179,0.438354,0.554645,0.598776
693,0.212920,0.234644,0.310069,0.370328,0.436690,0.554388,0.600117
694,0.213443,0.234424,0.309145,0.369640,0.436646,0.555588,0.598585
695,0.212470,0.234279,0.309213,0.369636,0.436248,0.554614,0.598315
696,0.212553,0.234185,0.309393,0.369890,0.436391,0.554804,0.599280
697,0.211679,0.233203,0.309153,0.369460,0.436495,0.552967,0.599275
698,0.210910,0.233351,0.308891,0.369966,0.436516,0.554886,0.599009
699,0.211905,0.233467,0.308501,0.369332,0.436396,0.551304,0.597997
700,0.211631,0.233157,0.308708,0.369212,0.436284,0.551818,0.600669
701,0.212017,0.233522,0.308936,0.370264,0.436599,0.548086,0.597997
702,0.211982,0.232669,0.308638,0.369438,0.436670,0.550195,0.600335
703,0.211166,0.231084,0.309061,0.370531,0.436578,0.550019,0.598004
704,0.212420,0.231619,0.308792,0.370463,0.436330,0.551164,0.599780
705,0.212331,0.230540,0.309368,0.370304,0.436058,0.551880,0.599399
706,0.212706,0.231718,0.309132,0.370427,0.436681,0.552302,0.598833
707,0.211575,0.230475,0.309410,0.370332,0.434736,0.550636,0.599911
708,0.211839,0.230082,0.309526,0.369228,0.434637,0.552196,0.599253
709,0.211434,0.231057,0.308869,0.369223,0.435121,0.551606,0.599208
710,0.212036,0.229433,0.308659,0.369803,0.435137,0.551979,0.598231
711,0.210321,0.229519,0.308220,0.368333,0.434973,0.551740,0.601441
712,0.209013,0.228834,0.309174,0.369794,0.433991,0.551798,0.601193
713,0.211140,0.229493,0.309337,0.368753,0.434939,0.551781,0.603703
714,0.211131,0.228180,0.308735,0.368786,0.435550,0.552020,0.603074
715,0.209117,0.227801,0.307619,0.368377,0.435762,0.551293,0.604995
716,0.209903,0.227362,0.307436,0.368749,0.435199,0.551139,0.605340
717,0.209665,0.227560,0.307728,0.368778,0.435059,0.550703,0.601444
718,0.210140,0.227799,0.306969,0.368001,0.435609,0.552741,0.603218
719,0.209874,0.227637,0.306449,0.367731,0.435587,0.551978,0.607300
720,0.210788,0.227435,0.306766,0.366692,0.435590,0.548921,0.603725
721,0.210258,0.228045,0.307406,0.367092,0.434724,0.549432,0.606128
722,0.209671,0.225667,0.307680,0.367700,0.434746,0.548900,0.603186
723,0.210006,0.225718,0.306759,0.367129,0.435935,0.548395,0.606052
724,0.209558,0.229147,0.306572,0.366384,0.436406,0.548000,0.605754
725,0.209496,0.229370,0.306750,0.366378,0.436189,0.548293,0.604059
726,0.209844,0.227115,0.306535,0.366029,0.437362,0.548857,0.604838
727,0.209241,0.228895,0.305938,0.366245,0.436153,0.549073,0.604951
728,0.210497,0.228500,0.305981,0.366984,0.435761,0.548931,0.605525
729,0.208167,0.227904,0.305970,0.367187,0.434878,0.550371,0.606013
730,0.209249,0.229704,0.306149,0.366593,0.433592,0.551563,0.604079
731,0.207305,0.228676,0.306307,0.366723,0.433260,0.554885,0.601980
732,0.207715,0.229611,0.306354,0.366251,0.433961,0.550140,0.605053
733,0.206839,0.229806,0.305565,0.366268,0.432831,0.549957,0.605395
734,0.207049,0.228843,0.305556,0.366154,0.432559,0.549776,0.603050
735,0.207551,0.228366,0.305492,0.365668,0.433785,0.549053,0.602296
736,0.207961,0.229394,0.305920,0.365460,0.433965,0.548323,0.604434
737,0.208064,0.229214,0.305726,0.365963,0.432758,0.551531,0.602510
738,0.207812,0.229542,0.305705,0.365291,0.433092,0.552527,0.602777
739,0.207886,0.229131,0.305200,0.365915,0.433456,0.551420,0.602352
740,0.206359,0.229159,0.304767,0.365512,0.433582,0.552628,0.601617
741,0.207040,0.229368,0.303970,0.366001,0.432565,0.551870,0.600626
742,0.206398,0.227901,0.304765,0.366088,0.432897,0.550803,0.601763
743,0.206263,0.226805,0.304434,0.365973,0.432770,0.552233,0.601771
744,0.205996,0.228001,0.304448,0.366133,0.432254,0.551983,0.601632
745,0.207075,0.227768,0.304140,0.365650,0.432648,0.553524,0.600969
746,0.206677,0.228034,0.303272,0.365760,0.433210,0.551983,0.601170
747,0.206779,0.228463,0.303222,0.365013,0.433611,0.552007,0.602098
748,0.206964,0.227817,0.303712,0.365474,0.434255,0.551658,0.601401
749,0.206341,0.227331,0.303442,0.365340,0.434264,0.550593,0.604755
750,0.205384,0.226784,0.302942,0.365540,0.433649,0.551727,0.605157
751,0.205934,0.227902,0.301961,0.365134,0.433088,0.553322,0.606020
752,0.205279,0.226941,0.301789,0.365958,0.435119,0.552472,0.603654
753,0.205016,0.227015,0.302132,0.366312,0.433888,0.552219,0.602512
754,0.202939,0.227629,0.302696,0.366098,0.432795,0.549842,0.600193
755,0.203560,0.227144,0.301853,0.366061,0.433780,0.550998,0.600599
756,0.203902,0.225996,0.300963,0.366137,0.434481,0.547138,0.599464
757,0.203535,0.226231,0.300662,0.366726,0.434247,0.549117,0.596485
758,0.203127,0.226366,0.300917,0.366141,0.435147,0.545474,0.597859
759,0.201886,0.226353,0.300895,0.365724,0.433973,0.547297,0.600265
760,0.202170,0.225766,0.301278,0.365399,0.434466,0.547585,0.600258
761,0.203394,0.226401,0.301010,0.364532,0.435212,0.549111,0.603707
762,0.202614,0.225281,0.301291,0.365169,0.434464,0.548556,0.603863
763,0.201586,0.225295,0.300878,0.365695,0.433772,0.550009,0.604935
764,0.201818,0.224780,0.300403,0.364747,0.434245,0.549931,0.607439
765,0.202004,0.223937,0.300898,0.365759,0.434013,0.550536,0.606451
766,0.203134,0.224426,0.300923,0.364889,0.433725,0.551843,0.609610
767,0.203321,0.224178,0.300428,0.365662,0.433947,0.550023,0.612136
768,0.201932,0.224443,0.301480,0.365641,0.433816,0.549078,0.610567
769,0.200763,0.225030,0.300876,0.365887,0.434488,0.550151,0.609945
770,0.201288,0.225013,0.300706,0.365459,0.432533,0.551417,0.607296
771,0.201439,0.225226,0.300805,0.365245,0.433324,0.552914,0.606005
772,0.202423,0.225024,0.300416,0.365131,0.433373,0.551365,0.606940
773,0.201626,0.225216,0.300086,0.365050,0.432785,0.552199,0.605280
774,0.200681,0.224753,0.299307,0.365588,0.433114,0.553964,0.606390
775,0.201117,0.225725,0.299463,0.364712,0.433104,0.553940,0.605258
776,0.201254,0.225356,0.299411,0.364344,0.434299,0.553721,0.603875
777,0.200389,0.225834,0.298344,0.365149,0.434383,0.553915,0.602522
778,0.199924,0.223845,0.298496,0.364788,0.434131,0.552673,0.604410
779,0.200884,0.223067,0.298589,0.365837,0.434204,0.552507,0.602209
780,0.201341,0.224210,0.298366,0.365517,0.434441,0.551325,0.601698
781,0.199464,0.224865,0.298801,0.365476,0.433386,0.553688,0.603505
782,0.200116,0.223706,0.298827,0.365861,0.434710,0.552600,0.601082
783,0.199279,0.223895,0.298958,0.366206,0.434830,0.553774,0.602753
784,0.199432,0.224249,0.299369,0.365606,0.435302,0.554209,0.600950
785,0.199738,0.223379,0.299133,0.365351,0.435236,0.553934,0.604697
786,0.200074,0.223936,0.299323,0.365155,0.435206,0.552737,0.603704
787,0.199897,0.222642,0.299507,0.365567,0.435207,0.552632,0.602999
788,0.201293,0.222724,0.299117,0.364404,0.435389,0.552476,0.603777
789,0.200551,0.223333,0.298879,0.365072,0.435510,0.552786,0.603601
790,0.200111,0.222577,0.298949,0.364391,0.434724,0.552017,0.603813
791,0.201666,0.222922,0.299428,0.364344,0.435150,0.551984,0.603612
792,0.202287,0.222974,0.299373,0.364159,0.435047,0.553301,0.602322
793,0.201598,0.222105,0.299769,0.363345,0.434838,0.553786,0.604166
794,0.201920,0.222962,0.298743,0.363282,0.434456,0.552202,0.606465
795,0.201063,0.222406,0.298440,0.362993,0.434504,0.550224,0.606367
796,0.201685,0.221411,0.298645,0.363009,0.434917,0.551109,0.609974
797,0.200271,0.221555,0.298196,0.362247,0.434523,0.550673,0.612032
798,0.200297,0.220619,0.298288,0.363048,0.435926,0.550803,0.606876
799,0.200331,0.220747,0.297267,0.362422,0.435188,0.550119,0.603958
800,0.201271,0.219838,0.297802,0.362208,0.434365,0.550700,0.603685
801,0.201828,0.220605,0.297175,0.362349,0.434759,0.551563,0.605416
802,0.201851,0.220371,0.296687,0.362788,0.434347,0.550183,0.607869
803,0.202008,0.220345,0.297427,0.363159,0.434574,0.551250,0.607374
804,0.201094,0.221268,0.296991,0.363081,0.434228,0.550075,0.606963
805,0.201655,0.220866,0.297091,0.362507,0.434228,0.552002,0.608823
806,0.200733,0.221043,0.296073,0.362395,0.433798,0.552238,0.608213
807,0.200245,0.221714,0.296117,0.362124,0.434216,0.554365,0.609455
808,0.200372,0.221976,0.296658,0.362020,0.433868,0.556679,0.606530
809,0.199861,0.221086,0.296450,0.362523,0.434454,0.555359,0.608941
810,0.200428,0.221192,0.296445,0.361554,0.433646,0.555130,0.607339
811,0.198415,0.221351,0.296289,0.361234,0.433644,0.554696,0.609529
812,0.198577,0.220481,0.296327,0.361667,0.433166,0.554576,0.611001
813,0.200057,0.219768,0.296330,0.360963,0.433019,0.552864,0.609076
814,0.199930,0.220838,0.295758,0.360641,0.432987,0.552654,0.608507
815,0.199324,0.220817,0.295844,0.360499,0.433640,0.552447,0.608577
816,0.201321,0.220022,0.295205,0.360626,0.432507,0.554180,0.608986
817,0.201278,0.220547,0.295012,0.360682,0.431921,0.554638,0.608130
818,0.200669,0.220548,0.294531,0.360276,0.432640,0.553008,0.606151
819,0.198827,0.220767,0.295033,0.360533,0.432267,0.552849,0.607729
820,0.200283,0.220223,0.294804,0.361253,0.433256,0.551635,0.606004
821,0.199757,0.220037,0.294410,0.361171,0.433526,0.549176,0.604051
822,0.200258,0.219521,0.294827,0.360921,0.432846,0.551600,0.608654
823,0.200119,0.218979,0.294861,0.360786,0.433833,0.552969,0.606238
824,0.200168,0.218769,0.294133,0.360311,0.433010,0.554116,0.603690
825,0.201482,0.219258,0.293686,0.360105,0.432955,0.553869,0.606713
826,0.200226,0.219081,0.293543,0.360110,0.432532,0.553454,0.606830
827,0.199178,0.218862,0.294416,0.359850,0.433715,0.554323,0.607512
828,0.199171,0.218714,0.294490,0.361017,0.434525,0.555565,0.607908
829,0.196652,0.218311,0.293781,0.360777,0.434281,0.554956,0.609969
830,0.198464,0.217863,0.294022,0.359732,0.434125,0.556221,0.606452
831,0.199415,0.219030,0.294054,0.360014,0.433600,0.555550,0.608553
832,0.198859,0.218967,0.294012,0.360124,0.433827,0.552961,0.606187
833,0.197904,0.219654,0.293760,0.359211,0.433300,0.552423,0.612016
834,0.198745,0.219203,0.293159,0.359403,0.434507,0.554369,0.609582
835,0.198393,0.218929,0.293233,0.360126,0.434022,0.557075,0.604969
836,0.198548,0.218304,0.293224,0.360330,0.434202,0.557715,0.605645
837,0.198026,0.217006,0.292584,0.360856,0.434386,0.555864,0.605125
838,0.198707,0.216902,0.292316,0.360368,0.434896,0.557239,0.605316
839,0.197249,0.217507,0.291967,0.360352,0.433534,0.558973,0.602405
840,0.197574,0.217999,0.292074,0.361684,0.433503,0.558631,0.601142
841,0.198771,0.217446,0.292235,0.360611,0.432985,0.557938,0.601624
842,0.199335,0.218366,0.291587,0.361135,0.431639,0.557482,0.607246
843,0.198316,0.218051,0.291893,0.361148,0.432199,0.557336,0.608276
844,0.197377,0.218051,0.292932,0.360566,0.431951,0.559023,0.603884
845,0.197733,0.218875,0.292008,0.360712,0.432965,0.558158,0.604077
846,0.197460,0.217604,0.292717,0.360493,0.432780,0.556979,0.604025
847,0.196980,0.218170,0.292042,0.360893,0.431868,0.558256,0.606461
848,0.195871,0.216634,0.291847,0.361118,0.431612,0.557221,0.608425
849,0.195946,0.216691,0.291512,0.360504,0.431839,0.555996,0.609446
850,0.195337,0.216625,0.291531,0.361195,0.433196,0.556477,0.610627
851,0.196415,0.216891,0.290670,0.360230,0.433276,0.555970,0.610450
852,0.196180,0.217407,0.291662,0.360385,0.432279,0.555766,0.614903
853,0.196790,0.217302,0.291532,0.359994,0.432677,0.554626,0.609950
854,0.196620,0.217159,0.291745,0.359516,0.432310,0.551575,0.613953
855,0.197130,0.217437,0.291794,0.358680,0.431819,0.551345,0.607401
856,0.197292,0.217633,0.291599,0.358906,0.431299,0.551789,0.602513
857,0.196111,0.217735,0.290955,0.359173,0.430314,0.550531,0.607138
858,0.195269,0.216322,0.290229,0.359139,0.431603,0.552923,0.610954
859,0.195861,0.216787,0.290681,0.358797,0.433527,0.552119,0.612660
860,0.196398,0.217475,0.290850,0.358691,0.432480,0.551652,0.611743
861,0.196118,0.217091,0.291067,0.358965,0.432840,0.550482,0.608842
862,0.196957,0.216758,0.289525,0.358575,0.432120,0.553622,0.607682
863,0.197088,0.216522,0.289078,0.357551,0.432497,0.553928,0.607325
864,0.196353,0.215866,0.290128,0.358084,0.432598,0.552882,0.607716
865,0.197405,0.215960,0.290231,0.358341,0.432772,0.554642,0.607585
866,0.197627,0.216703,0.288937,0.357542,0.432774,0.553104,0.607371
867,0.195514,0.216692,0.290276,0.357410,0.433472,0.553044,0.604922
868,0.194292,0.216224,0.289574,0.357137,0.433690,0.554247,0.605455
869,0.194206,0.216099,0.289829,0.356906,0.432927,0.553264,0.605442
870,0.193867,0.215163,0.288648,0.357127,0.432389,0.552906,0.607337
871,0.194122,0.213769,0.288578,0.356825,0.430261,0.551280,0.607390
872,0.194350,0.214283,0.288905,0.356883,0.430449,0.551760,0.607372
873,0.194243,0.214284,0.288662,0.356259,0.431371,0.552505,0.607314
874,0.194821,0.213811,0.289245,0.357688,0.430929,0.550901,0.604669
875,0.195306,0.213600,0.288481,0.357889,0.431669,0.549044,0.603682
876,0.195252,0.212831,0.287929,0.357972,0.430934,0.550667,0.607300
877,0.195118,0.213062,0.287964,0.357228,0.430043,0.551124,0.605541
878,0.193958,0.213562,0.287979,0.356701,0.430218,0.552330,0.608600
879,0.192794,0.213254,0.288851,0.356067,0.430239,0.552723,0.606096
880,0.191598,0.214281,0.288502,0.356106,0.429853,0.554298,0.607417
881,0.192148,0.214075,0.288062,0.356296,0.430021,0.553148,0.607450
882,0.191363,0.214375,0.287311,0.356108,0.430576,0.553788,0.607340
883,0.191553,0.213178,0.287510,0.356048,0.430993,0.553388,0.605919
884,0.192790,0.212884,0.287006,0.355977,0.430461,0.552832,0.608966
885,0.192017,0.212928,0.286931,0.356004,0.430205,0.552048,0.608271
886,0.192068,0.212774,0.287766,0.355885,0.430305,0.552143,0.605264
887,0.192118,0.212296,0.287339,0.355307,0.430352,0.553549,0.603104
888,0.192133,0.212290,0.286812,0.355477,0.429688,0.554913,0.600018
889,0.191978,0.212543,0.286649,0.354836,0.430587,0.553839,0.603195
890,0.192139,0.212749,0.286394,0.354817,0.429965,0.555753,0.603313
891,0.191971,0.212295,0.286191,0.355239,0.430003,0.553879,0.601988
892,0.192344,0.212888,0.286584,0.354857,0.429938,0.551746,0.603244
893,0.191720,0.212434,0.285926,0.354640,0.428795,0.554469,0.599082
894,0.191924,0.212440,0.286576,0.354927,0.428688,0.554449,0.606027
895,0.192433,0.212738,0.286751,0.355320,0.429331,0.556869,0.601685
896,0.193099,0.212280,0.285850,0.355169,0.428953,0.553653,0.603057
897,0.192803,0.212062,0.286105,0.354705,0.427577,0.552228,0.602248
898,0.192427,0.212250,0.286851,0.354615,0.428836,0.552563,0.603599
899,0.193129,0.211434,0.286398,0.353568,0.427448,0.554046,0.604709
900,0.192741,0.211793,0.286290,0.353435,0.427168,0.555212,0.601462
901,0.192959,0.212109,0.286480,0.352801,0.427689,0.553520,0.604889
902,0.192378,0.212364,0.286279,0.352715,0.426895,0.557529,0.602252
903,0.193441,0.211779,0.285394,0.352745,0.425720,0.557295,0.603094
904,0.193047,0.210942,0.284745,0.352799,0.425131,0.558305,0.598967
905,0.193379,0.210403,0.284750,0.351941,0.425195,0.558115,0.600884
906,0.192449,0.210268,0.284851,0.352279,0.425276,0.556121,0.601946
907,0.191137,0.210718,0.285275,0.351999,0.426373,0.558159,0.602512
908,0.191951,0.210090,0.284926,0.351883,0.425536,0.558024,0.603067
909,0.191245,0.210282,0.284726,0.351977,0.425767,0.558853,0.604130
910,0.192506,0.210297,0.283982,0.352318,0.426142,0.555227,0.603407
911,0.191442,0.211252,0.283730,0.351199,0.426342,0.555106,0.602231
912,0.192075,0.210786,0.283752,0.351461,0.425856,0.555436,0.601440
913,0.192124,0.211666,0.283829,0.351675,0.425772,0.556048,0.597809
914,0.192674,0.211216,0.284091,0.351211,0.426684,0.556715,0.601755
915,0.193393,0.211551,0.283549,0.351150,0.427132,0.558101,0.602465
916,0.192977,0.210349,0.283758,0.350664,0.427642,0.554845,0.598417
917,0.193632,0.210372,0.283656,0.350560,0.427700,0.556805,0.599616
918,0.194266,0.210700,0.283304,0.349748,0.427098,0.555830,0.599100
919,0.191859,0.210378,0.283093,0.350029,0.427600,0.556896,0.599471
920,0.192155,0.210243,0.282786,0.350448,0.426976,0.556800,0.598992
921,0.191914,0.210199,0.282851,0.350361,0.426443,0.556543,0.601286
922,0.192999,0.210265,0.283268,0.350519,0.426633,0.556124,0.599432
923,0.191537,0.209378,0.282962,0.349900,0.427230,0.555252,0.599433
924,0.191618,0.209564,0.283064,0.350150,0.427359,0.554880,0.597606
925,0.190820,0.209605,0.282648,0.350333,0.427816,0.556921,0.602316
926,0.189726,0.210422,0.282377,0.350433,0.427874,0.555137,0.602035
927,0.190377,0.209687,0.281819,0.349734,0.428687,0.555274,0.602705
928,0.190743,0.210600,0.281807,0.350316,0.427966,0.556080,0.604828
929,0.190962,0.210354,0.280520,0.349896,0.428058,0.555195,0.607078
930,0.192520,0.209757,0.280552,0.349835,0.428541,0.553589,0.609665
931,0.193071,0.209396,0.280139,0.350233,0.427673,0.554536,0.600570
932,0.192148,0.209732,0.280000,0.350431,0.428511,0.554888,0.603389
933,0.192339,0.209419,0.279444,0.350392,0.428245,0.552064,0.605244
934,0.192424,0.209130,0.280693,0.350263,0.427749,0.551896,0.605959
935,0.191419,0.208965,0.280214,0.350510,0.427536,0.553683,0.606598
936,0.192936,0.209162,0.280111,0.350552,0.427661,0.552767,0.605180
937,0.192875,0.208873,0.280169,0.350039,0.427542,0.553525,0.606457
938,0.192862,0.209038,0.279497,0.349933,0.428483,0.554225,0.607810
939,0.193095,0.209432,0.280059,0.350254,0.427978,0.553896,0.606833
940,0.192495,0.209247,0.279655,0.350765,0.428563,0.552850,0.607785
941,0.191107,0.209016,0.279337,0.350072,0.427885,0.551791,0.604963
942,0.191697,0.209371,0.279196,0.349332,0.427890,0.550102,0.599830
943,0.190078,0.209018,0.279059,0.348884,0.427495,0.550389,0.604114
944,0.190592,0.209137,0.279140,0.348534,0.427323,0.550552,0.602866
945,0.190648,0.209191,0.278936,0.348623,0.427134,0.549393,0.604829
946,0.191330,0.209825,0.278410,0.348217,0.426490,0.552184,0.603708
947,0.191694,0.209887,0.277804,0.348068,0.426782,0.551116,0.601481
