day,p2.5,p5,p25,p50,p75,p95,p97.5
948,0.192177,0.209558,0.277884,0.348184,0.427118,0.551464,0.601206
949,0.191989,0.209196,0.277366,0.348354,0.426549,0.549970,0.598221
950,0.191419,0.208601,0.277081,0.348476,0.426954,0.549941,0.597409
951,0.190534,0.208656,0.276592,0.348746,0.426542,0.550406,0.598164
952,0.191396,0.208607,0.277096,0.348969,0.426002,0.550879,0.599309
953,0.191121,0.209186,0.276470,0.348855,0.426145,0.551509,0.599065
954,0.191617,0.208116,0.275606,0.347906,0.426359,0.552059,0.600801
955,0.190674,0.208120,0.276334,0.347458,0.426432,0.551796,0.601877
956,0.191941,0.207712,0.276466,0.347009,0.425299,0.551189,0.602450
957,0.190473,0.208707,0.276450,0.347494,0.425247,0.552290,0.599788
958,0.190007,0.208379,0.276671,0.347301,0.425721,0.550348,0.600589
959,0.189789,0.206428,0.276785,0.347180,0.425937,0.551477,0.595505
960,0.188133,0.206508,0.276504,0.347075,0.424879,0.547618,0.594893
961,0.188299,0.206413,0.276805,0.345864,0.424941,0.551979,0.594323
962,0.187947,0.207142,0.275770,0.345467,0.424289,0.551533,0.594975
963,0.187797,0.205580,0.276280,0.344824,0.425618,0.552608,0.593537
964,0.188619,0.204985,0.276109,0.345089,0.426133,0.553463,0.593185
965,0.188748,0.205643,0.276820,0.343965,0.424442,0.550817,0.595082
966,0.188495,0.205573,0.276517,0.343963,0.424978,0.551185,0.597517
967,0.187580,0.205992,0.276669,0.343600,0.424182,0.550473,0.600496
968,0.188163,0.205867,0.276465,0.343360,0.423880,0.551148,0.604761
969,0.189370,0.206502,0.276696,0.343931,0.423913,0.551815,0.604513
970,0.189107,0.206292,0.276094,0.343651,0.424027,0.551230,0.600664
971,0.189223,0.207557,0.276176,0.344133,0.423853,0.554164,0.599552
972,0.188602,0.207225,0.276066,0.344559,0.424043,0.555301,0.598685
973,0.188619,0.207201,0.275381,0.344384,0.423223,0.554757,0.603380
974,0.188040,0.207192,0.275498,0.344250,0.422724,0.551207,0.602594
975,0.188395,0.207304,0.275148,0.344126,0.423666,0.552220,0.602595
976,0.188561,0.206760,0.275717,0.344063,0.422654,0.553048,0.600341
977,0.187967,0.208158,0.275451,0.344202,0.423396,0.552350,0.598006
978,0.187426,0.207918,0.275311,0.344015,0.423869,0.551368,0.600002
979,0.188719,0.207619,0.274742,0.344187,0.423862,0.548167,0.597119
980,0.189554,0.207541,0.275564,0.343544,0.423500,0.549241,0.598015
981,0.189429,0.207851,0.275446,0.344359,0.423720,0.550257,0.598739
982,0.187544,0.208329,0.275668,0.343822,0.423908,0.551215,0.599341
983,0.187026,0.208725,0.275948,0.343682,0.423940,0.551047,0.599486
984,0.187210,0.208635,0.275761,0.342920,0.424697,0.550813,0.596824
985,0.187614,0.207584,0.275595,0.343256,0.424361,0.550454,0.598596
986,0.187369,0.206448,0.276354,0.343877,0.423731,0.548721,0.598687
987,0.187247,0.206727,0.275422,0.344011,0.422430,0.548972,0.603082
988,0.186870,0.207621,0.275790,0.343406,0.422705,0.548940,0.604029
989,0.187038,0.207102,0.275995,0.343558,0.422881,0.550601,0.610347
990,0.186740,0.206113,0.275555,0.342443,0.423354,0.552400,0.607032
991,0.186655,0.205564,0.275668,0.342483,0.423600,0.552879,0.605893
992,0.186729,0.205863,0.275830,0.342348,0.423103,0.552422,0.606862
993,0.186509,0.205797,0.275254,0.342471,0.423671,0.553325,0.605618
994,0.187418,0.206296,0.275662,0.342584,0.422697,0.550825,0.606028
995,0.186819,0.206245,0.275265,0.342053,0.421616,0.552759,0.601579
996,0.186266,0.205208,0.275462,0.342144,0.422743,0.551881,0.602533
997,0.185431,0.206057,0.274920,0.341800,0.421377,0.551556,0.606228
998,0.186060,0.206129,0.275534,0.342099,0.422325,0.552512,0.599252
999,0.186179,0.207024,0.275583,0.341270,0.421482,0.553376,0.600576
1000,0.186301,0.206830,0.275260,0.342304,0.422594,0.553930,0.602861
1001,0.186397,0.206846,0.275510,0.342096,0.422508,0.552838,0.603354
1002,0.186356,0.207169,0.274730,0.342320,0.423026,0.554642,0.604240
1003,0.185988,0.206442,0.274421,0.342819,0.422481,0.553042,0.605240
1004,0.185321,0.206267,0.274050,0.342205,0.423183,0.552320,0.603580
1005,0.185484,0.205837,0.274438,0.342139,0.423117,0.552288,0.602124
1006,0.185781,0.205586,0.273943,0.342112,0.423127,0.553465,0.606976
1007,0.185456,0.204866,0.273991,0.341212,0.424042,0.552690,0.605189
1008,0.185495,0.204969,0.273194,0.342341,0.423956,0.551614,0.606578
1009,0.183626,0.205266,0.273328,0.341716,0.423497,0.551616,0.606595
1010,0.183006,0.205645,0.272386,0.341355,0.423204,0.550721,0.606471
1011,0.183477,0.205065,0.272321,0.341266,0.422677,0.547880,0.607958
1012,0.183922,0.205051,0.272494,0.340444,0.421637,0.549925,0.608433
1013,0.184129,0.205333,0.273113,0.340946,0.421971,0.549073,0.606797
1014,0.183413,0.204817,0.272440,0.340660,0.422005,0.548888,0.606432
1015,0.182892,0.204808,0.271800,0.340435,0.422273,0.549539,0.605531
1016,0.183228,0.204896,0.271753,0.340696,0.421778,0.549392,0.610030
1017,0.183188,0.205109,0.271547,0.340516,0.421781,0.550850,0.604332
1018,0.184430,0.205639,0.271771,0.339660,0.422324,0.550805,0.607380
1019,0.184038,0.205254,0.270936,0.340457,0.421474,0.549495,0.608429
1020,0.183814,0.204507,0.271356,0.340725,0.421751,0.549955,0.611837
1021,0.183069,0.205718,0.270829,0.341548,0.421782,0.549499,0.614011
1022,0.184387,0.204031,0.270500,0.340502,0.421209,0.549207,0.612796
1023,0.183061,0.204444,0.270398,0.340312,0.420401,0.547918,0.613263
1024,0.181973,0.204652,0.270126,0.339582,0.421359,0.549201,0.615968
1025,0.182964,0.204419,0.269607,0.339044,0.421648,0.548068,0.615228
1026,0.182095,0.204026,0.270152,0.339201,0.421326,0.550739,0.612847
1027,0.182411,0.204241,0.270172,0.338744,0.421325,0.550798,0.618575
1028,0.182623,0.204459,0.269939,0.337447,0.421472,0.552250,0.613797
1029,0.182588,0.204550,0.269797,0.338339,0.420411,0.553714,0.614799
1030,0.181861,0.204383,0.269972,0.338609,0.420901,0.551004,0.610373
1031,0.181541,0.204700,0.270662,0.338943,0.421268,0.551327,0.610539
1032,0.181559,0.204580,0.270091,0.337879,0.421121,0.551599,0.610803
1033,0.182216,0.204589,0.270073,0.339130,0.420724,0.551669,0.608790
1034,0.182614,0.204612,0.270641,0.339908,0.421995,0.552510,0.609028
1035,0.181644,0.203705,0.270837,0.339117,0.422548,0.551443,0.608185
1036,0.181942,0.203692,0.270393,0.339629,0.421854,0.549368,0.610338
1037,0.182450,0.203692,0.270880,0.339660,0.422838,0.548885,0.613926
1038,0.182456,0.203686,0.270173,0.339447,0.424153,0.551653,0.614099
1039,0.181961,0.203838,0.269702,0.338635,0.422633,0.550694,0.619416
1040,0.181914,0.203508,0.269690,0.338809,0.422457,0.550886,0.618494
1041,0.182222,0.203016,0.269502,0.339196,0.421052,0.548148,0.620706
1042,0.181721,0.203058,0.269259,0.338379,0.421660,0.549031,0.617669
1043,0.181954,0.202599,0.270237,0.339232,0.421493,0.548497,0.618306
1044,0.182129,0.202580,0.269685,0.339351,0.421139,0.549565,0.617066
1045,0.183673,0.201241,0.269364,0.339483,0.420744,0.549770,0.619488
1046,0.183473,0.201569,0.270536,0.338389,0.420641,0.551045,0.617729
1047,0.183766,0.201368,0.269970,0.339501,0.420698,0.551451,0.618924
1048,0.183965,0.201731,0.270019,0.339086,0.421313,0.550480,0.620987
1049,0.181522,0.199928,0.269875,0.338224,0.420463,0.553160,0.619830
1050,0.181108,0.199807,0.269971,0.337938,0.420633,0.552048,0.617733
1051,0.182230,0.199671,0.269309,0.337811,0.421703,0.551173,0.616462
1052,0.182192,0.199162,0.269158,0.338122,0.421177,0.551119,0.617157
1053,0.181658,0.199648,0.269127,0.338416,0.420779,0.553765,0.617342
1054,0.180769,0.199364,0.268758,0.338490,0.421230,0.554042,0.614955
1055,0.180390,0.199149,0.268298,0.338885,0.421738,0.555012,0.620648
1056,0.179747,0.200193,0.268726,0.338231,0.421392,0.553347,0.616857
1057,0.180506,0.200946,0.268803,0.338400,0.421459,0.553553,0.614449
1058,0.179362,0.200966,0.268444,0.338197,0.421646,0.554688,0.614028
1059,0.180885,0.200625,0.268219,0.338580,0.422646,0.554525,0.614312
1060,0.180832,0.201294,0.268031,0.338194,0.421398,0.554028,0.614304
1061,0.180351,0.202139,0.267103,0.338224,0.421542,0.552627,0.615785
1062,0.179899,0.201456,0.267375,0.338263,0.421841,0.556697,0.617817
1063,0.179971,0.200869,0.267944,0.338146,0.421037,0.553827,0.619818
1064,0.179520,0.199785,0.268852,0.337732,0.421269,0.553639,0.618007
1065,0.179141,0.199702,0.268397,0.337437,0.421545,0.557544,0.617685
1066,0.178511,0.199861,0.268372,0.337122,0.420776,0.556939,0.616430
1067,0.179081,0.200537,0.268894,0.336681,0.421320,0.554497,0.619056
1068,0.179664,0.200932,0.269106,0.337049,0.421793,0.554720,0.616991
1069,0.179738,0.199755,0.269105,0.335950,0.421308,0.556589,0.617756
1070,0.179211,0.198975,0.267955,0.336208,0.421822,0.557970,0.615835
1071,0.179488,0.199786,0.267374,0.336433,0.420851,0.558465,0.616410
1072,0.179373,0.200346,0.267430,0.336234,0.420557,0.558958,0.615125
1073,0.178411,0.200191,0.266836,0.336363,0.420379,0.558910,0.615221
1074,0.178335,0.200237,0.267019,0.336487,0.420883,0.559377,0.616252
1075,0.178445,0.199562,0.266537,0.336063,0.420215,0.558538,0.616571
1076,0.178099,0.199116,0.267308,0.336013,0.419530,0.558855,0.615394
1077,0.178075,0.199290,0.267197,0.335857,0.420407,0.558971,0.612543
1078,0.178106,0.198722,0.268390,0.336149,0.421252,0.557651,0.617324
1079,0.177032,0.197977,0.267512,0.336214,0.421888,0.555341,0.616566
1080,0.177555,0.198910,0.267371,0.336583,0.421193,0.557470,0.617797
1081,0.177275,0.198413,0.267597,0.336847,0.421036,0.556360,0.617864
1082,0.177966,0.197507,0.267530,0.336352,0.422204,0.557196,0.619245
1083,0.178485,0.198479,0.267530,0.336066,0.421845,0.556449,0.619522
1084,0.178505,0.197830,0.267593,0.335805,0.421209,0.557877,0.617835
1085,0.178843,0.198029,0.268013,0.336144,0.421193,0.558738,0.614350
1086,0.178800,0.199051,0.267686,0.335922,0.421522,0.558034,0.617234
1087,0.178534,0.198819,0.268033,0.335920,0.421056,0.559432,0.618648
1088,0.179505,0.198990,0.267578,0.335871,0.420713,0.560355,0.616737
1089,0.178934,0.198335,0.267540,0.336711,0.421608,0.561791,0.611997
1090,0.180558,0.198085,0.267221,0.336204,0.420875,0.560527,0.612383
1091,0.180206,0.197929,0.267157,0.336021,0.421457,0.560335,0.612385
1092,0.179843,0.197551,0.266857,0.335562,0.420291,0.558928,0.614805
1093,0.178563,0.197910,0.266798,0.335984,0.420006,0.556054,0.612740
1094,0.179695,0.197289,0.266528,0.336226,0.420353,0.557404,0.618440
1095,0.178455,0.197339,0.266564,0.336025,0.420569,0.556947,0.612796
1096,0.179185,0.196398,0.265978,0.335855,0.420449,0.559585,0.613244
1097,0.178808,0.196670,0.265540,0.335969,0.420061,0.559388,0.612249
1098,0.178928,0.197182,0.265468,0.335903,0.420717,0.558082,0.612040
1099,0.179032,0.196207,0.265736,0.335759,0.420001,0.556274,0.615634
1100,0.178395,0.196644,0.265730,0.334585,0.419605,0.556900,0.615074
1101,0.178712,0.196112,0.265695,0.333806,0.419797,0.557527,0.612754
1102,0.179162,0.196935,0.266131,0.333549,0.420272,0.560208,0.613262
1103,0.178696,0.194710,0.266105,0.333985,0.419395,0.562165,0.611681
1104,0.177762,0.195655,0.266521,0.334074,0.420457,0.561052,0.611645
1105,0.177872,0.197414,0.265306,0.333555,0.420786,0.561308,0.611168
1106,0.178084,0.197042,0.265494,0.333835,0.420449,0.563008,0.608574
1107,0.177870,0.196846,0.265471,0.333171,0.420190,0.562825,0.608221
1108,0.177696,0.196852,0.265348,0.333664,0.419010,0.560408,0.610379
1109,0.177680,0.197742,0.264784,0.332634,0.419330,0.559376,0.609174
1110,0.178341,0.197085,0.264904,0.332282,0.418290,0.559501,0.611680
1111,0.177339,0.196881,0.265210,0.333744,0.418380,0.559481,0.612722
1112,0.175332,0.196947,0.265463,0.333487,0.417314,0.558279,0.611646
1113,0.175927,0.196197,0.265966,0.332326,0.418394,0.557998,0.612383
1114,0.176216,0.196229,0.265211,0.332606,0.418637,0.561194,0.613546
1115,0.176884,0.195851,0.264898,0.332239,0.419038,0.562639,0.613190
1116,0.177194,0.195214,0.264880,0.331719,0.418321,0.562265,0.607639
1117,0.175932,0.195735,0.264239,0.331544,0.417460,0.561399,0.608236
1118,0.178556,0.195592,0.264375,0.331140,0.417841,0.563596,0.610285
1119,0.178078,0.195355,0.263792,0.331239,0.416829,0.559517,0.608119
1120,0.178064,0.196006,0.264144,0.330911,0.416480,0.562100,0.610107
1121,0.177691,0.195800,0.264590,0.331497,0.416883,0.560884,0.610007
1122,0.177189,0.195820,0.264667,0.331674,0.418201,0.560195,0.609441
1123,0.177620,0.196293,0.264220,0.331259,0.418861,0.562207,0.612580
1124,0.176800,0.196112,0.264355,0.331269,0.418827,0.561127,0.611573
1125,0.176274,0.195844,0.264474,0.331312,0.418118,0.560921,0.614814
1126,0.176368,0.195541,0.263955,0.330338,0.419048,0.561356,0.616537
1127,0.176276,0.195729,0.263781,0.329954,0.417291,0.560645,0.617399
1128,0.175118,0.196141,0.263044,0.331243,0.417107,0.556719,0.613518
1129,0.174509,0.196458,0.263075,0.330658,0.417749,0.558064,0.609743
1130,0.174386,0.196053,0.263386,0.331498,0.417651,0.559047,0.609876
1131,0.172798,0.196137,0.262511,0.330606,0.417401,0.560079,0.610952
1132,0.173139,0.196114,0.262690,0.329817,0.418840,0.560816,0.611995
1133,0.172486,0.195766,0.262390,0.329810,0.417789,0.560923,0.616906
1134,0.173483,0.195040,0.262742,0.329868,0.416536,0.559137,0.614001
1135,0.172834,0.194878,0.262721,0.330151,0.416600,0.560547,0.615709
1136,0.172431,0.194281,0.262719,0.330551,0.416262,0.561284,0.613096
1137,0.173074,0.195426,0.262613,0.329680,0.417707,0.557719,0.616344
1138,0.172653,0.195532,0.263182,0.330253,0.416460,0.556963,0.615019
1139,0.171740,0.194305,0.262547,0.330088,0.417326,0.557264,0.615437
1140,0.171066,0.194714,0.262294,0.329976,0.416825,0.557794,0.616368
1141,0.170297,0.195433,0.262425,0.329246,0.417572,0.558633,0.616806
1142,0.171732,0.194308,0.262218,0.329957,0.417868,0.555192,0.618167
1143,0.171744,0.194844,0.262237,0.330208,0.417382,0.555137,0.614649
1144,0.172004,0.194915,0.261396,0.329719,0.417444,0.556069,0.616608
1145,0.172863,0.195235,0.261614,0.329433,0.416372,0.556289,0.615470
1146,0.172248,0.195160,0.261887,0.329632,0.417627,0.555252,0.617453
1147,0.171763,0.194230,0.261680,0.330096,0.417325,0.553447,0.614807
1148,0.171305,0.194682,0.261276,0.329920,0.417465,0.554806,0.615639
1149,0.171079,0.193657,0.261425,0.330200,0.416115,0.558424,0.617346
1150,0.170860,0.193059,0.261099,0.329957,0.415596,0.556003,0.616096
1151,0.170520,0.192750,0.261359,0.330210,0.415758,0.555594,0.619038
1152,0.170793,0.193120,0.262173,0.331764,0.416157,0.555633,0.615927
1153,0.169646,0.192823,0.262243,0.330679,0.416929,0.557562,0.616674
1154,0.169155,0.192638,0.262340,0.330691,0.415393,0.557420,0.618035
1155,0.169159,0.191270,0.262113,0.330636,0.415033,0.559176,0.618130
1156,0.169882,0.191704,0.262342,0.330194,0.415033,0.557236,0.619758
1157,0.169456,0.191311,0.262508,0.330034,0.414858,0.558825,0.622407
1158,0.169548,0.192014,0.262351,0.329109,0.413514,0.558614,0.619200
1159,0.168455,0.191480,0.263039,0.329140,0.414158,0.558115,0.621118
1160,0.168583,0.191904,0.261982,0.328806,0.414863,0.556396,0.616501
1161,0.168682,0.193245,0.262082,0.328972,0.414361,0.555453,0.618190
1162,0.168869,0.191863,0.262848,0.328383,0.414853,0.554839,0.614929
1163,0.168679,0.191899,0.262938,0.328059,0.414060,0.557148,0.618483
1164,0.169695,0.191998,0.262429,0.328082,0.413777,0.556573,0.617086
1165,0.169885,0.191993,0.263012,0.327188,0.415173,0.555976,0.615963
1166,0.169734,0.191494,0.262173,0.327088,0.415605,0.554650,0.610212
1167,0.170234,0.191493,0.262504,0.327966,0.414968,0.553532,0.610805
1168,0.169874,0.191469,0.262828,0.327450,0.414796,0.553678,0.611205
1169,0.169936,0.190765,0.262464,0.327867,0.414673,0.555086,0.613345
1170,0.169011,0.190105,0.262253,0.328031,0.414735,0.555026,0.611891
1171,0.168903,0.190441,0.261814,0.327977,0.415752,0.553251,0.610313
1172,0.169794,0.189796,0.261700,0.327742,0.415588,0.548797,0.611860
1173,0.168383,0.189367,0.261741,0.327741,0.414820,0.551625,0.618989
1174,0.168014,0.189726,0.262263,0.326903,0.414510,0.551644,0.619884
1175,0.168464,0.189816,0.262119,0.327403,0.413140,0.551011,0.618854
1176,0.169095,0.189492,0.261809,0.327635,0.413947,0.550886,0.616842
1177,0.169550,0.188499,0.262643,0.327896,0.413127,0.551840,0.620761
1178,0.167427,0.187840,0.262336,0.327699,0.412526,0.552233,0.620365
1179,0.167446,0.188160,0.263128,0.327582,0.413069,0.552235,0.618557
1180,0.168936,0.187621,0.262904,0.327256,0.412519,0.552561,0.618382
1181,0.167858,0.188422,0.262818,0.328355,0.412145,0.554117,0.617529
1182,0.168508,0.188298,0.262557,0.327680,0.411759,0.552932,0.612889
1183,0.168900,0.188077,0.262872,0.327706,0.410719,0.555314,0.614448
1184,0.168869,0.188692,0.262526,0.328607,0.411379,0.555818,0.611954
1185,0.169095,0.187863,0.262710,0.328485,0.412695,0.557568,0.613144
1186,0.169618,0.187322,0.261721,0.328250,0.413030,0.557330,0.610291
1187,0.168660,0.187002,0.261423,0.328321,0.412826,0.559420,0.612504
1188,0.168661,0.186879,0.261618,0.328115,0.412855,0.560079,0.613393
1189,0.169052,0.187217,0.260752,0.328555,0.411711,0.557541,0.613478
1190,0.169200,0.187116,0.261010,0.328067,0.411182,0.558807,0.613278
1191,0.169718,0.186013,0.261349,0.328456,0.412203,0.559484,0.614213
1192,0.169210,0.186230,0.261214,0.328564,0.412541,0.559958,0.615469
1193,0.170474,0.186189,0.260448,0.328469,0.412716,0.559584,0.615202
1194,0.169879,0.185870,0.260801,0.328383,0.412403,0.558780,0.616330
1195,0.170511,0.186267,0.260889,0.328012,0.413262,0.558090,0.617005
1196,0.170059,0.186526,0.259954,0.326983,0.411225,0.558587,0.614425
1197,0.169744,0.186628,0.259570,0.326832,0.411940,0.560861,0.612596
1198,0.170579,0.186299,0.259829,0.326880,0.411128,0.559411,0.612518
1199,0.169525,0.185942,0.259553,0.326886,0.410405,0.559181,0.608875
1200,0.168682,0.184617,0.260075,0.327180,0.411206,0.559235,0.613116
1201,0.168782,0.184597,0.259442,0.327742,0.410610,0.560834,0.613504
1202,0.168860,0.183330,0.259548,0.328496,0.410649,0.560224,0.614119
1203,0.168169,0.183410,0.259225,0.328438,0.409242,0.558279,0.615332
1204,0.167929,0.183160,0.259869,0.328328,0.409359,0.561368,0.616408
1205,0.167313,0.184253,0.260340,0.328399,0.410478,0.559738,0.618537
1206,0.167474,0.184191,0.260150,0.328221,0.409904,0.559277,0.619843
1207,0.167242,0.183701,0.259922,0.327705,0.410020,0.560776,0.617082
1208,0.166587,0.184025,0.260027,0.328114,0.410726,0.559674,0.614826
1209,0.166602,0.183372,0.260187,0.327013,0.410800,0.558797,0.618119
1210,0.165815,0.183861,0.260145,0.327215,0.410601,0.560299,0.612900
1211,0.165302,0.183631,0.260325,0.326612,0.410017,0.558750,0.614773
1212,0.165582,0.183114,0.260420,0.326032,0.410468,0.556756,0.609802
1213,0.165546,0.183257,0.260368,0.326776,0.410532,0.558770,0.611425
1214,0.166013,0.182873,0.259414,0.326646,0.411624,0.558887,0.608890
1215,0.166627,0.182344,0.259314,0.326333,0.411647,0.558730,0.609951
1216,0.166823,0.182173,0.259759,0.326718,0.412105,0.561786,0.611489
1217,0.166515,0.181637,0.259276,0.328341,0.412910,0.558074,0.609877
1218,0.166377,0.181664,0.259309,0.327712,0.412000,0.558713,0.610115
1219,0.166287,0.182014,0.259445,0.327738,0.412409,0.559678,0.610379
1220,0.167142,0.181852,0.258407,0.327512,0.412156,0.558700,0.612588
1221,0.167246,0.181542,0.258203,0.328641,0.410915,0.557370,0.610978
1222,0.167322,0.181775,0.258382,0.328250,0.410790,0.561140,0.610339
1223,0.167933,0.182355,0.257806,0.327817,0.410372,0.561019,0.613142
1224,0.167099,0.181986,0.258185,0.326956,0.410202,0.560309,0.612492
1225,0.166017,0.182157,0.257658,0.327454,0.409817,0.556304,0.611150
1226,0.165675,0.182031,0.257318,0.326755,0.410152,0.557702,0.610007
1227,0.167132,0.181459,0.256860,0.326877,0.409448,0.557262,0.613764
1228,0.166462,0.182082,0.255508,0.326648,0.409154,0.558595,0.611152
1229,0.166325,0.181665,0.256048,0.326367,0.409941,0.559832,0.611163
1230,0.166794,0.182726,0.256760,0.326397,0.410118,0.557383,0.612239
1231,0.166589,0.182300,0.256527,0.325597,0.409316,0.559762,0.614100
1232,0.166502,0.182819,0.256213,0.325926,0.409165,0.560690,0.613814
1233,0.165728,0.182927,0.256307,0.326404,0.408086,0.562713,0.614682
1234,0.165973,0.182797,0.256149,0.326214,0.408011,0.563927,0.613777
1235,0.164763,0.181880,0.256408,0.325754,0.408128,0.562417,0.616991
1236,0.165784,0.181722,0.255069,0.324903,0.408794,0.561172,0.617299
1237,0.165684,0.181824,0.255048,0.325234,0.408226,0.561303,0.617572
1238,0.164562,0.181562,0.254686,0.323914,0.408539,0.562594,0.619545
1239,0.164589,0.181271,0.254237,0.325031,0.407845,0.563273,0.618592
1240,0.165140,0.180696,0.253759,0.324447,0.407936,0.562757,0.617237
1241,0.164864,0.180837,0.253957,0.324514,0.406926,0.562019,0.617271
1242,0.165038,0.180744,0.254058,0.325294,0.407711,0.562044,0.615875
1243,0.163941,0.180987,0.253609,0.325295,0.408152,0.561376,0.614001
1244,0.164197,0.181427,0.254092,0.325066,0.407273,0.560366,0.616775
1245,0.164473,0.181761,0.253347,0.325027,0.407008,0.560833,0.615546
1246,0.164235,0.181054,0.253497,0.325009,0.405840,0.560708,0.615516
1247,0.163950,0.181406,0.254198,0.323950,0.406352,0.561030,0.618324
1248,0.163809,0.181480,0.253754,0.324145,0.406385,0.562927,0.616559
1249,0.163802,0.181788,0.253927,0.324559,0.406787,0.564162,0.618378
1250,0.163089,0.182102,0.253095,0.324420,0.407068,0.561237,0.619089
1251,0.163448,0.181055,0.253977,0.324886,0.406361,0.560486,0.623393
1252,0.162735,0.181209,0.252763,0.324490,0.407808,0.559246,0.618321
1253,0.161855,0.181162,0.252822,0.324180,0.406773,0.558363,0.614961
1254,0.161361,0.181258,0.252694,0.324786,0.406455,0.557671,0.613410
1255,0.161883,0.181636,0.251872,0.324752,0.406119,0.556397,0.613408
1256,0.161724,0.182303,0.251938,0.324016,0.407689,0.556110,0.614072
1257,0.160603,0.181663,0.252073,0.323428,0.408057,0.557023,0.611794
1258,0.160461,0.182205,0.252429,0.324101,0.407745,0.557864,0.613732
1259,0.161145,0.181814,0.252435,0.324507,0.408380,0.558642,0.612637
1260,0.160871,0.182800,0.252774,0.324765,0.409071,0.555326,0.612142
