day,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
1,0.420981,0.426000,0.419420,0.427142,0.431193,0.424472,0.428620,0.430024,0.425251,0.422974,0.433820,0.425105,0.431513,0.426097,0.423466,0.424785,0.430311,0.424853,0.423041,0.424090,0.423882,0.425243,0.421571,0.425686,0.424757,0.421532,0.427279,0.427378,0.423090,0.425227,0.424853,0.421096,0.420905,0.423204,0.418577,0.428498,0.424382,0.427140,0.424826,0.422362,0.425065,0.428413,0.424097,0.426449,0.428626,0.424090,0.427103,0.430741,0.423456,0.421085,0.423713,0.424598,0.431641,0.426864,0.426484,0.428735,0.424723,0.421961,0.424537,0.421257,0.426036,0.427442,0.424889,0.424853,0.427505,0.428192,0.423582,0.429395,0.422341,0.430458,0.421170,0.423585,0.420229,0.423104,0.415930,0.427873,0.420407,0.423471,0.425971,0.427378,0.424717,0.424853,0.423228,0.427183,0.426018,0.431678,0.434043,0.428260,0.426949,0.419889,0.426947,0.425464,0.428217,0.422017,0.418127,0.427486,0.413598,0.424523,0.424567,0.429862
22,0.422909,0.428219,0.414327,0.421468,0.453170,0.399343,0.426609,0.442662,0.422877,0.429877,0.440972,0.424405,0.447629,0.409409,0.412873,0.382756,0.444092,0.421446,0.428048,0.422639,0.408025,0.418263,0.399546,0.393675,0.387711,0.430993,0.429881,0.437898,0.431932,0.425636,0.424621,0.429542,0.410861,0.404332,0.419909,0.408606,0.418615,0.440477,0.412027,0.416969,0.421459,0.434153,0.417788,0.416215,0.447404,0.417909,0.456937,0.427834,0.416178,0.420174,0.401569,0.432061,0.438032,0.451265,0.432296,0.448889,0.414934,0.416392,0.413238,0.401910,0.435371,0.425627,0.456173,0.426797,0.417967,0.412424,0.441386,0.454480,0.444395,0.436474,0.431134,0.442231,0.397709,0.428108,0.431752,0.410949,0.408820,0.391739,0.427573,0.434973,0.424782,0.420434,0.412031,0.463017,0.434551,0.435404,0.411999,0.392856,0.422054,0.400812,0.428452,0.439897,0.411268,0.433920,0.436194,0.436115,0.388444,0.422899,0.435533,0.449677
43,0.407197,0.430089,0.386123,0.416408,0.460738,0.376400,0.450115,0.432462,0.397908,0.429546,0.408678,0.402158,0.445018,0.420587,0.383487,0.380581,0.443231,0.401687,0.435428,0.419306,0.395369,0.418404,0.406570,0.399914,0.422790,0.438427,0.460590,0.401901,0.404830,0.442080,0.440549,0.444835,0.428702,0.415759,0.439876,0.396672,0.418747,0.443359,0.421687,0.403678,0.393648,0.447425,0.408590,0.417061,0.474022,0.409328,0.456919,0.386043,0.437395,0.421165,0.392774,0.459224,0.440488,0.478212,0.439897,0.438247,0.414250,0.385913,0.420517,0.401338,0.433119,0.441317,0.467461,0.426340,0.422140,0.432504,0.450711,0.446483,0.451875,0.456576,0.434978,0.462189,0.398863,0.398563,0.439337,0.436070,0.420907,0.400599,0.457169,0.437563,0.425779,0.396483,0.416651,0.452466,0.438268,0.438660,0.394216,0.418018,0.413306,0.399041,0.428089,0.413184,0.384700,0.412326,0.440973,0.422116,0.387522,0.448072,0.427339,0.453822
64,0.379429,0.395688,0.360515,0.434323,0.472397,0.364963,0.475814,0.439004,0.409983,0.452764,0.406997,0.391548,0.436126,0.373818,0.395555,0.379506,0.434309,0.400465,0.420110,0.418288,0.393080,0.411218,0.403836,0.408891,0.415530,0.449809,0.457646,0.402514,0.386692,0.442423,0.442513,0.454120,0.396062,0.414281,0.430256,0.421155,0.428539,0.412441,0.427562,0.411106,0.381853,0.456720,0.415995,0.414987,0.489487,0.421598,0.433106,0.381811,0.419784,0.411695,0.393513,0.443795,0.460879,0.471204,0.448668,0.469341,0.409808,0.409227,0.410940,0.389621,0.423096,0.434167,0.471997,0.403528,0.408885,0.444800,0.416967,0.444565,0.436542,0.454466,0.447826,0.469258,0.388002,0.405265,0.417370,0.452802,0.374038,0.371633,0.432681,0.434058,0.443111,0.418195,0.432097,0.463157,0.451402,0.446017,0.394195,0.425011,0.392265,0.377025,0.433809,0.424514,0.389517,0.423584,0.447607,0.438370,0.407737,0.439486,0.386820,0.472631
85,0.375847,0.388281,0.370387,0.433924,0.470554,0.371506,0.493521,0.445768,0.392364,0.453758,0.423294,0.410613,0.400985,0.329630,0.350085,0.377979,0.429032,0.401590,0.426320,0.409110,0.384761,0.359453,0.434033,0.412826,0.411850,0.435444,0.473887,0.361154,0.382117,0.409314,0.436136,0.453025,0.381873,0.406452,0.424062,0.442212,0.427797,0.408865,0.397224,0.402230,0.411058,0.471949,0.402792,0.392208,0.492733,0.422048,0.400070,0.370079,0.416660,0.426678,0.391668,0.438698,0.451797,0.472638,0.434810,0.455007,0.359607,0.397523,0.409393,0.379836,0.430980,0.455710,0.467486,0.404234,0.398074,0.420988,0.414730,0.440476,0.409642,0.452311,0.477275,0.507608,0.398641,0.389656,0.441697,0.429350,0.396636,0.380624,0.424498,0.439355,0.403119,0.421231,0.446457,0.469204,0.429668,0.473143,0.378103,0.367852,0.390629,0.372104,0.442734,0.416818,0.393268,0.422747,0.465920,0.437015,0.423992,0.431488,0.409290,0.446967
106,0.374500,0.399723,0.372954,0.442768,0.466655,0.373695,0.461569,0.466853,0.386766,0.413549,0.398478,0.424628,0.368295,0.330708,0.322124,0.376490,0.452025,0.340173,0.431888,0.414783,0.363549,0.372145,0.440078,0.381511,0.437568,0.459770,0.480670,0.376531,0.367991,0.412052,0.447313,0.424397,0.352530,0.426481,0.438943,0.432813,0.445055,0.400849,0.385939,0.417565,0.393473,0.484144,0.390312,0.404788,0.495978,0.407262,0.407313,0.351859,0.419774,0.368458,0.417345,0.456431,0.458815,0.469354,0.438327,0.441581,0.354886,0.410858,0.412909,0.346372,0.445896,0.488548,0.463791,0.391537,0.408743,0.423778,0.419222,0.432108,0.421212,0.473476,0.483192,0.517126,0.372477,0.371865,0.438587,0.376054,0.400189,0.350148,0.409917,0.443525,0.409938,0.411171,0.457289,0.506305,0.416041,0.439389,0.379755,0.363667,0.398411,0.376854,0.424594,0.424708,0.394808,0.419409,0.482239,0.447726,0.435953,0.419267,0.426319,0.456296
127,0.377389,0.400589,0.347977,0.440733,0.458008,0.396786,0.451454,0.481400,0.400951,0.416876,0.429276,0.413985,0.355017,0.339601,0.305434,0.388343,0.469366,0.339664,0.416527,0.419144,0.386179,0.345739,0.464178,0.401134,0.406310,0.466312,0.480272,0.389407,0.354531,0.387812,0.432352,0.444940,0.371870,0.398987,0.447333,0.435324,0.457031,0.381779,0.357799,0.425631,0.373863,0.512028,0.392928,0.415860,0.467207,0.412145,0.435152,0.343957,0.423737,0.343585,0.430393,0.462758,0.476028,0.499725,0.419672,0.462681,0.346394,0.386056,0.396545,0.350514,0.454071,0.506454,0.464212,0.415472,0.401340,0.410799,0.424475,0.470704,0.431199,0.502879,0.454291,0.524351,0.342071,0.378533,0.449855,0.371549,0.396197,0.328165,0.420718,0.445027,0.425894,0.420885,0.459979,0.509839,0.383341,0.471514,0.376199,0.356037,0.376280,0.391820,0.389187,0.434425,0.368393,0.431780,0.478071,0.419148,0.436578,0.436950,0.399730,0.473190
148,0.389110,0.417928,0.362112,0.453702,0.476578,0.368871,0.455302,0.510521,0.395792,0.406621,0.432290,0.441638,0.356450,0.324574,0.309028,0.397719,0.492962,0.343140,0.385992,0.433190,0.387507,0.342890,0.479604,0.391625,0.390470,0.458341,0.469499,0.363983,0.357796,0.386907,0.414844,0.414443,0.357276,0.374953,0.464559,0.446183,0.460416,0.366642,0.368744,0.426619,0.381719,0.497751,0.407339,0.412736,0.462111,0.421599,0.429843,0.332498,0.411256,0.362077,0.431433,0.436072,0.447270,0.502985,0.417498,0.464058,0.332155,0.386143,0.393146,0.355933,0.463380,0.526156,0.430104,0.422431,0.382270,0.403854,0.375906,0.464025,0.413640,0.516041,0.459220,0.528317,0.346770,0.384717,0.496126,0.364280,0.417090,0.306484,0.422015,0.456353,0.439117,0.446843,0.463965,0.528646,0.363329,0.487514,0.386409,0.374840,0.371598,0.424370,0.386837,0.407835,0.376664,0.451009,0.455468,0.431207,0.458371,0.427038,0.405413,0.497928
169,0.372556,0.417454,0.354165,0.430879,0.479790,0.383998,0.455701,0.463506,0.393975,0.422112,0.458311,0.470669,0.350620,0.310907,0.306288,0.413413,0.494766,0.356859,0.393415,0.432071,0.379551,0.343479,0.470481,0.400784,0.386590,0.462051,0.498988,0.366021,0.361276,0.391878,0.415627,0.409769,0.335974,0.377810,0.482537,0.467563,0.438651,0.350586,0.323016,0.425349,0.380214,0.499815,0.417182,0.407599,0.421925,0.410248,0.436305,0.340853,0.394450,0.385430,0.418950,0.466226,0.474136,0.513312,0.416694,0.477395,0.335856,0.377466,0.378008,0.349630,0.449543,0.551274,0.420286,0.370150,0.371723,0.378035,0.392360,0.470677,0.406138,0.518150,0.468020,0.549208,0.335006,0.383174,0.514283,0.379851,0.451466,0.311390,0.425234,0.469779,0.447678,0.430727,0.464516,0.533873,0.371514,0.512571,0.409213,0.359238,0.396015,0.439648,0.369154,0.410519,0.381524,0.462677,0.451573,0.435902,0.479021,0.434240,0.429198,0.496331
190,0.395589,0.430179,0.332609,0.455255,0.440013,0.397430,0.415665,0.449392,0.402185,0.417724,0.454521,0.488195,0.337074,0.311363,0.276883,0.416199,0.499776,0.332627,0.377361,0.436939,0.380936,0.380420,0.477596,0.421847,0.375904,0.492367,0.517759,0.320977,0.367007,0.352069,0.415522,0.392516,0.347390,0.397932,0.479384,0.487789,0.440627,0.336604,0.324564,0.455900,0.384856,0.473997,0.414941,0.378621,0.427846,0.405186,0.434367,0.336196,0.389445,0.396557,0.419819,0.449382,0.470599,0.521636,0.431997,0.450231,0.336304,0.339249,0.374364,0.373238,0.418648,0.532285,0.421731,0.361672,0.374480,0.381704,0.412952,0.479268,0.390203,0.538934,0.485036,0.540239,0.331730,0.375089,0.554474,0.384041,0.470190,0.308284,0.416028,0.497268,0.405728,0.447632,0.476127,0.518427,0.372360,0.515199,0.414938,0.356941,0.403571,0.459520,0.358042,0.434141,0.358894,0.445457,0.415048,0.475898,0.477109,0.410750,0.411836,0.489179
211,0.406200,0.426561,0.340498,0.434213,0.439140,0.363659,0.391666,0.443314,0.418919,0.422078,0.457882,0.514658,0.316005,0.299773,0.288454,0.436740,0.457558,0.334633,0.385020,0.437765,0.395746,0.369067,0.492420,0.431469,0.354936,0.475827,0.512727,0.319917,0.380786,0.350517,0.397656,0.377563,0.376495,0.405884,0.448880,0.513605,0.418637,0.318609,0.332577,0.455354,0.358332,0.490805,0.372299,0.390381,0.425620,0.407456,0.418563,0.334820,0.412472,0.377947,0.407998,0.440441,0.433515,0.490406,0.431884,0.470011,0.323148,0.327019,0.372771,0.399545,0.421652,0.531743,0.457001,0.364080,0.388952,0.393305,0.394148,0.489302,0.368847,0.493012,0.501805,0.532428,0.323356,0.386430,0.576886,0.395228,0.476561,0.309604,0.419423,0.457314,0.364890,0.439794,0.489053,0.513307,0.368248,0.519129,0.383411,0.351977,0.399938,0.472440,0.360341,0.426049,0.342616,0.433959,0.400653,0.484104,0.483898,0.409958,0.434160,0.500694
232,0.391575,0.419714,0.315464,0.413995,0.435999,0.337032,0.401315,0.432728,0.400889,0.385044,0.420718,0.562959,0.321722,0.292526,0.266382,0.412176,0.446485,0.326822,0.405207,0.434322,0.403040,0.348885,0.499635,0.446898,0.362175,0.482075,0.528680,0.313297,0.367556,0.346594,0.401436,0.366774,0.376939,0.415138,0.472673,0.540950,0.380412,0.334661,0.323426,0.471643,0.359057,0.522575,0.360527,0.382581,0.422023,0.378414,0.394701,0.339791,0.406108,0.372402,0.399227,0.441914,0.417631,0.453666,0.421939,0.514042,0.323023,0.345409,0.347118,0.394935,0.415660,0.534030,0.460634,0.335462,0.384941,0.404861,0.381200,0.485834,0.361739,0.502153,0.487430,0.518426,0.338949,0.399352,0.592130,0.381715,0.482518,0.294499,0.384860,0.454321,0.364205,0.466521,0.445246,0.514919,0.358928,0.522038,0.400627,0.372468,0.370617,0.482498,0.334228,0.445491,0.353131,0.442014,0.400224,0.484402,0.494960,0.419314,0.441019,0.481697
253,0.378238,0.441956,0.333320,0.427666,0.448434,0.332753,0.374893,0.421901,0.411257,0.370164,0.404175,0.567735,0.322213,0.292621,0.242448,0.422584,0.458002,0.338554,0.405078,0.430720,0.349845,0.323223,0.507812,0.451741,0.356036,0.485018,0.491949,0.319077,0.386742,0.373570,0.378863,0.366482,0.374150,0.400899,0.446018,0.553762,0.381417,0.321447,0.320118,0.466904,0.356859,0.498496,0.336997,0.373424,0.402301,0.358556,0.389171,0.330005,0.400999,0.355994,0.396382,0.431277,0.417013,0.430618,0.431111,0.512442,0.339860,0.329189,0.352886,0.394629,0.405142,0.544575,0.476492,0.344211,0.373467,0.381895,0.395135,0.480727,0.358854,0.520068,0.489357,0.544102,0.324670,0.374875,0.627983,0.380938,0.495277,0.297226,0.364227,0.432291,0.370299,0.453259,0.426658,0.511862,0.351257,0.510093,0.409938,0.375829,0.369312,0.512182,0.351694,0.438226,0.368828,0.439694,0.393975,0.478546,0.495611,0.408590,0.444085,0.425713
274,0.370620,0.429150,0.333050,0.443379,0.475021,0.316934,0.392786,0.394275,0.428382,0.346936,0.351135,0.590085,0.324818,0.296545,0.251513,0.443625,0.448274,0.331738,0.394633,0.430482,0.349390,0.317496,0.493682,0.441526,0.354354,0.498003,0.487486,0.325925,0.368307,0.365015,0.379885,0.389002,0.351101,0.406177,0.414593,0.541008,0.395602,0.319733,0.336587,0.458628,0.358912,0.509308,0.344190,0.391767,0.412531,0.359141,0.389534,0.324169,0.375813,0.360327,0.379575,0.448120,0.413357,0.426592,0.435182,0.514139,0.364763,0.332044,0.362338,0.394978,0.423209,0.585506,0.470709,0.358496,0.349312,0.409965,0.354693,0.463334,0.331422,0.518463,0.497635,0.527087,0.341923,0.352494,0.613285,0.330750,0.503164,0.301918,0.374372,0.400718,0.362894,0.447998,0.447349,0.528921,0.362297,0.520351,0.415725,0.359491,0.363293,0.469531,0.344139,0.423650,0.373695,0.436554,0.394634,0.482230,0.507427,0.353270,0.416382,0.446342
295,0.358008,0.445405,0.314347,0.403852,0.491494,0.338842,0.407772,0.418335,0.459694,0.348058,0.320470,0.600372,0.315283,0.273275,0.261722,0.425840,0.459572,0.346475,0.362717,0.443564,0.355141,0.330942,0.462017,0.446303,0.368079,0.508103,0.479105,0.318022,0.358584,0.354481,0.383766,0.388631,0.386037,0.436854,0.420906,0.537421,0.393708,0.337237,0.337704,0.472026,0.381449,0.518373,0.358120,0.397477,0.426834,0.356633,0.410454,0.330373,0.366421,0.339665,0.374320,0.391244,0.406779,0.460686,0.447433,0.535676,0.384223,0.322259,0.376132,0.391340,0.415529,0.551192,0.463644,0.335280,0.344048,0.417674,0.354038,0.481157,0.324313,0.500284,0.489247,0.548356,0.355419,0.354494,0.646127,0.345417,0.534176,0.304775,0.401442,0.395989,0.366064,0.464932,0.421081,0.560296,0.344489,0.501906,0.414756,0.366125,0.365723,0.478764,0.359803,0.433259,0.377783,0.442904,0.397566,0.463184,0.488532,0.362876,0.423581,0.421712
316,0.356386,0.442132,0.299134,0.398106,0.467321,0.343706,0.431478,0.400631,0.456863,0.340569,0.317158,0.575250,0.317306,0.272987,0.261757,0.413899,0.445092,0.330302,0.367712,0.448711,0.347625,0.330042,0.489607,0.451234,0.367284,0.511559,0.470015,0.332114,0.362802,0.365250,0.377542,0.396614,0.387165,0.452198,0.408447,0.558491,0.414931,0.344528,0.328967,0.489753,0.380573,0.490899,0.329656,0.402259,0.440730,0.345583,0.420538,0.299031,0.387721,0.350434,0.368642,0.397104,0.408402,0.467579,0.471521,0.543288,0.378432,0.338329,0.382522,0.407879,0.417013,0.569187,0.448084,0.350619,0.333572,0.391525,0.361652,0.470916,0.323240,0.516161,0.465779,0.531173,0.358963,0.348921,0.643735,0.345798,0.545861,0.289430,0.413171,0.415921,0.361708,0.490451,0.416416,0.614871,0.350195,0.512037,0.424450,0.376318,0.367959,0.422097,0.382348,0.429872,0.366569,0.451858,0.409459,0.446527,0.482197,0.378706,0.441392,0.429648
337,0.327282,0.443987,0.297709,0.391443,0.474938,0.325927,0.432496,0.353702,0.466916,0.335041,0.344303,0.581889,0.313333,0.286229,0.270456,0.405605,0.460543,0.334734,0.379004,0.460568,0.326667,0.315113,0.495923,0.466320,0.348804,0.501629,0.470160,0.364420,0.354232,0.357035,0.349424,0.365619,0.385620,0.420547,0.374090,0.586824,0.408823,0.317628,0.301405,0.455389,0.370599,0.487349,0.317659,0.417157,0.412510,0.349865,0.401150,0.295031,0.403932,0.350936,0.372996,0.388165,0.369234,0.468949,0.496707,0.532905,0.376808,0.345575,0.402854,0.406131,0.418153,0.562676,0.451499,0.353437,0.347123,0.401540,0.351251,0.465260,0.331615,0.537561,0.475639,0.512501,0.348605,0.370931,0.602842,0.321132,0.533170,0.276877,0.391997,0.430123,0.356096,0.468620,0.425165,0.644164,0.366367,0.557459,0.441485,0.393163,0.355264,0.379387,0.374598,0.432784,0.378440,0.463590,0.415280,0.452485,0.485157,0.386393,0.426931,0.429070
358,0.341738,0.453476,0.316495,0.408248,0.484739,0.331093,0.424121,0.336489,0.455837,0.325231,0.356769,0.591065,0.309316,0.280775,0.273547,0.394686,0.466516,0.342887,0.365974,0.430531,0.325306,0.294847,0.530930,0.441767,0.343944,0.505036,0.477250,0.365347,0.353731,0.363754,0.356485,0.386295,0.390345,0.441546,0.361054,0.584776,0.383983,0.326170,0.316407,0.467561,0.355517,0.480853,0.319421,0.440821,0.410773,0.337946,0.399227,0.308593,0.381240,0.337175,0.390294,0.349303,0.369334,0.491210,0.520269,0.535082,0.381104,0.362219,0.381372,0.428183,0.417971,0.511317,0.441203,0.355761,0.329099,0.376279,0.375079,0.440644,0.359416,0.545981,0.463692,0.493807,0.367859,0.389562,0.612290,0.325868,0.542716,0.247297,0.393589,0.402675,0.360372,0.480066,0.426309,0.635170,0.368545,0.565965,0.450803,0.381779,0.325736,0.372296,0.372914,0.446145,0.369514,0.499908,0.377246,0.467847,0.518199,0.367288,0.379577,0.420920
379,0.357162,0.475950,0.307265,0.385358,0.463098,0.333536,0.421898,0.346690,0.459983,0.320848,0.348226,0.575067,0.314118,0.275078,0.272968,0.344496,0.466355,0.322621,0.378109,0.441114,0.317060,0.284093,0.543834,0.411205,0.351137,0.495170,0.452341,0.345434,0.342456,0.369238,0.371255,0.395338,0.396187,0.441972,0.355943,0.582467,0.378958,0.310294,0.313864,0.468425,0.361555,0.485793,0.331890,0.445795,0.389031,0.342409,0.409895,0.323726,0.379836,0.328965,0.400640,0.332205,0.364503,0.475616,0.554723,0.560920,0.395144,0.340767,0.376511,0.442639,0.427466,0.516980,0.448553,0.337113,0.287766,0.392298,0.365855,0.433819,0.363249,0.523343,0.475118,0.483286,0.378530,0.386519,0.572964,0.322084,0.558562,0.260623,0.383233,0.433407,0.373688,0.460322,0.440454,0.547603,0.345863,0.570943,0.460695,0.335341,0.309067,0.371806,0.395201,0.447669,0.385103,0.516631,0.366478,0.463901,0.476536,0.349108,0.366950,0.405578
