day,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
820,0.373539,0.340014,0.237990,0.372792,0.376571,0.338176,0.341043,0.335974,0.368833,0.482889,0.304967,0.577765,0.278290,0.130861,0.154797,0.370382,0.485434,0.270378,0.492920,0.418159,0.184188,0.273508,0.570183,0.323091,0.282064,0.492535,0.367795,0.334910,0.414708,0.354961,0.431616,0.363174,0.309337,0.459165,0.444408,0.616896,0.438156,0.277895,0.337731,0.459639,0.372817,0.496295,0.240355,0.305039,0.451202,0.292675,0.349538,0.233206,0.370929,0.317339,0.328297,0.318086,0.337628,0.475613,0.683127,0.436689,0.275877,0.339676,0.400468,0.472280,0.372268,0.631439,0.390854,0.223369,0.316861,0.509128,0.407726,0.418336,0.301630,0.514458,0.330610,0.382498,0.446058,0.380622,0.512666,0.212406,0.563213,0.286808,0.457954,0.301147,0.407439,0.645630,0.419517,0.458210,0.321315,0.441245,0.352105,0.361611,0.286245,0.277475,0.362618,0.402154,0.416010,0.631064,0.471523,0.358093,0.379262,0.428353,0.336159,0.468360
841,0.388155,0.366254,0.203048,0.387851,0.381842,0.368568,0.364996,0.323606,0.374744,0.454017,0.306761,0.584293,0.275252,0.129444,0.157400,0.357643,0.522255,0.280013,0.497247,0.406328,0.182364,0.256230,0.527170,0.320126,0.292579,0.467617,0.369969,0.353398,0.403659,0.339723,0.446555,0.357400,0.324284,0.456639,0.423714,0.623432,0.461142,0.282091,0.329820,0.431936,0.348115,0.497361,0.253266,0.311569,0.457655,0.301454,0.369003,0.231455,0.364737,0.316701,0.330017,0.304588,0.336264,0.465516,0.688750,0.443825,0.279469,0.361860,0.399605,0.471131,0.356232,0.631364,0.378645,0.230822,0.315019,0.516402,0.397651,0.423011,0.297073,0.510290,0.338619,0.388717,0.421065,0.366663,0.534053,0.207897,0.554962,0.302282,0.442366,0.284248,0.407787,0.661474,0.425852,0.492851,0.336353,0.436641,0.367073,0.379485,0.296649,0.293177,0.366268,0.392698,0.434256,0.632520,0.467654,0.328627,0.381205,0.418501,0.331257,0.466238
862,0.396591,0.348076,0.209197,0.390689,0.380418,0.377690,0.369126,0.328032,0.369950,0.462299,0.303660,0.556160,0.278855,0.123473,0.161035,0.365740,0.501525,0.267692,0.452809,0.417999,0.175634,0.261198,0.508343,0.342683,0.285268,0.465995,0.353860,0.335260,0.387601,0.332739,0.434492,0.376383,0.311242,0.426747,0.395075,0.643757,0.428046,0.270295,0.318988,0.426654,0.333927,0.508236,0.234871,0.305300,0.450856,0.317101,0.345886,0.245936,0.367185,0.309748,0.330378,0.277252,0.322678,0.481071,0.660548,0.428426,0.269272,0.373079,0.375055,0.473834,0.359534,0.644154,0.380069,0.222389,0.338330,0.533621,0.409476,0.413854,0.308381,0.482352,0.347329,0.390148,0.412428,0.373473,0.547467,0.212625,0.567239,0.276818,0.437510,0.304778,0.395348,0.668920,0.406063,0.491232,0.342733,0.456002,0.352625,0.386179,0.300286,0.297539,0.355727,0.405134,0.429981,0.586044,0.487690,0.325611,0.349389,0.438524,0.330592,0.488849
883,0.408213,0.357394,0.199434,0.394138,0.371443,0.376472,0.353566,0.341859,0.381504,0.425493,0.295991,0.573150,0.290262,0.116451,0.162934,0.375584,0.497182,0.271533,0.439736,0.430398,0.167053,0.253912,0.500595,0.345972,0.262394,0.487188,0.347669,0.336011,0.407632,0.331078,0.415230,0.387067,0.322809,0.401523,0.410377,0.640212,0.419865,0.271622,0.305804,0.437329,0.307967,0.480969,0.221343,0.281579,0.428180,0.300902,0.345186,0.243309,0.346947,0.310460,0.335454,0.290217,0.338378,0.505573,0.702444,0.433915,0.273834,0.391246,0.378120,0.460236,0.368296,0.638430,0.385271,0.208524,0.357097,0.552810,0.399793,0.376686,0.319864,0.449684,0.341624,0.360927,0.358689,0.379772,0.536622,0.207887,0.582663,0.276544,0.393367,0.296892,0.351942,0.642829,0.408695,0.484894,0.334310,0.411667,0.365611,0.387560,0.301321,0.301013,0.382381,0.421596,0.407944,0.551726,0.443755,0.304879,0.334892,0.429471,0.320273,0.454998
904,0.429278,0.323636,0.202129,0.425869,0.362260,0.366437,0.349600,0.338538,0.411760,0.402691,0.295754,0.604219,0.304836,0.124534,0.166843,0.362983,0.474689,0.275622,0.419730,0.436566,0.175730,0.264323,0.503983,0.359862,0.258988,0.473326,0.322340,0.353152,0.379115,0.314395,0.388304,0.382689,0.324148,0.372584,0.413558,0.680440,0.407974,0.264685,0.298753,0.437892,0.298312,0.505543,0.214106,0.271097,0.387762,0.324196,0.353247,0.232792,0.305617,0.280482,0.340204,0.274453,0.350226,0.496018,0.649383,0.418249,0.274437,0.396337,0.356938,0.459934,0.369948,0.668184,0.357326,0.211250,0.332834,0.571817,0.373633,0.389650,0.316503,0.435367,0.307714,0.390618,0.377499,0.370670,0.513571,0.214774,0.594711,0.270062,0.409804,0.305123,0.345907,0.595820,0.407709,0.467651,0.335042,0.381879,0.347038,0.406424,0.302947,0.270258,0.386546,0.405713,0.381718,0.579817,0.433020,0.319699,0.324844,0.401440,0.300837,0.464794
925,0.438222,0.318816,0.216504,0.449698,0.356080,0.370349,0.320981,0.343392,0.376226,0.405494,0.298172,0.635890,0.308493,0.120245,0.164730,0.374726,0.503604,0.289053,0.432252,0.434808,0.173368,0.269157,0.536890,0.368273,0.240244,0.466991,0.322232,0.371888,0.365590,0.312121,0.382329,0.386550,0.284238,0.374101,0.399922,0.681555,0.406541,0.260326,0.278601,0.404351,0.307156,0.478246,0.214608,0.276675,0.374486,0.328112,0.338394,0.234167,0.302211,0.239455,0.346045,0.273790,0.367415,0.483137,0.635631,0.396387,0.265518,0.398043,0.370453,0.490503,0.359590,0.705499,0.371751,0.211954,0.341938,0.536573,0.374310,0.391635,0.319309,0.445740,0.297347,0.371675,0.366346,0.377788,0.520952,0.213700,0.644046,0.273748,0.410330,0.325091,0.350024,0.597005,0.433793,0.475298,0.320199,0.382524,0.332781,0.431935,0.322276,0.258083,0.362368,0.418513,0.358521,0.584639,0.425947,0.321184,0.320355,0.406010,0.279297,0.399586
946,0.434456,0.302282,0.219489,0.449777,0.360459,0.391225,0.344889,0.343027,0.377721,0.415878,0.284181,0.673747,0.293137,0.123952,0.163367,0.389851,0.510399,0.302462,0.422010,0.439461,0.171355,0.267761,0.558711,0.371659,0.246416,0.465481,0.293268,0.357379,0.381540,0.316840,0.391184,0.393192,0.260322,0.355614,0.409590,0.656275,0.406504,0.249097,0.271504,0.420583,0.314966,0.480296,0.209992,0.279090,0.379466,0.329314,0.353179,0.226642,0.300361,0.242604,0.368667,0.279731,0.371278,0.494967,0.667291,0.426188,0.248111,0.377285,0.370502,0.503639,0.351723,0.730227,0.382300,0.210904,0.344038,0.565216,0.346047,0.418446,0.300042,0.445286,0.292391,0.348817,0.342389,0.395223,0.509251,0.211777,0.672639,0.276221,0.409680,0.321539,0.340709,0.633556,0.449003,0.462152,0.302249,0.418839,0.332717,0.394933,0.319996,0.259706,0.372615,0.430507,0.369168,0.591531,0.419055,0.278816,0.343358,0.394000,0.279309,0.416182
967,0.413072,0.277103,0.209250,0.464048,0.360580,0.389825,0.365338,0.348754,0.407907,0.424924,0.290985,0.631464,0.261897,0.124188,0.156972,0.369553,0.528490,0.271488,0.405407,0.470172,0.169687,0.264862,0.487192,0.346571,0.260006,0.482458,0.305631,0.381667,0.329326,0.319621,0.388512,0.397346,0.274515,0.359420,0.380369,0.645046,0.393606,0.253642,0.242583,0.419999,0.315159,0.446976,0.212591,0.266408,0.375100,0.341960,0.350238,0.220070,0.309088,0.242639,0.357785,0.254735,0.370458,0.460537,0.693126,0.419403,0.251557,0.368264,0.387777,0.490554,0.348375,0.766246,0.386086,0.222007,0.353089,0.538851,0.375239,0.421766,0.309342,0.459874,0.308469,0.330940,0.338259,0.391928,0.482626,0.223301,0.698439,0.259802,0.401174,0.306972,0.346691,0.668193,0.430111,0.440025,0.305509,0.415872,0.329143,0.434124,0.305163,0.263767,0.375894,0.425817,0.393001,0.570358,0.409522,0.248694,0.330025,0.379775,0.264608,0.438998
988,0.412091,0.246770,0.206383,0.449813,0.355633,0.400430,0.351325,0.357394,0.408196,0.437866,0.288547,0.618309,0.264548,0.125939,0.157257,0.349727,0.536943,0.279952,0.405863,0.478555,0.175555,0.277403,0.464605,0.346924,0.260663,0.487066,0.295240,0.387803,0.347907,0.328934,0.390904,0.411019,0.281611,0.357731,0.363737,0.649948,0.421374,0.239981,0.251872,0.454695,0.304331,0.449937,0.195733,0.252402,0.380436,0.353006,0.351174,0.223857,0.308723,0.244446,0.366742,0.272527,0.365104,0.436409,0.733412,0.446462,0.252554,0.385861,0.418984,0.519399,0.384040,0.772050,0.405259,0.219882,0.353274,0.497997,0.388830,0.435813,0.295278,0.466554,0.296477,0.325530,0.351510,0.397543,0.477728,0.234716,0.722304,0.276469,0.390146,0.298678,0.344337,0.673967,0.446020,0.466343,0.284095,0.408983,0.349066,0.419866,0.282494,0.273983,0.361162,0.391879,0.397601,0.583464,0.418554,0.241874,0.335853,0.384362,0.277824,0.423161
1009,0.424660,0.233638,0.214352,0.435431,0.366329,0.403311,0.350942,0.356391,0.405450,0.413018,0.310904,0.617958,0.257515,0.127825,0.170095,0.371966,0.557361,0.306187,0.435269,0.484851,0.176657,0.285831,0.482237,0.358089,0.240181,0.507818,0.298317,0.400862,0.335185,0.316593,0.387744,0.405338,0.282869,0.377118,0.335856,0.648786,0.400406,0.242103,0.266239,0.435875,0.308709,0.427723,0.203243,0.236903,0.363888,0.351023,0.360417,0.220374,0.307673,0.215282,0.358193,0.265296,0.349450,0.431959,0.756982,0.453727,0.264823,0.392886,0.414410,0.527710,0.399492,0.822489,0.397844,0.217539,0.348305,0.473486,0.362194,0.437035,0.302724,0.489396,0.316469,0.312855,0.350307,0.393280,0.503856,0.226323,0.704986,0.290891,0.403966,0.278201,0.325110,0.623095,0.441070,0.445441,0.298088,0.380106,0.362650,0.430929,0.289268,0.269762,0.374892,0.383724,0.404437,0.565767,0.429601,0.253391,0.345153,0.379610,0.262889,0.428340
1030,0.437114,0.243980,0.212996,0.441734,0.367016,0.407521,0.349475,0.361540,0.397578,0.398388,0.309682,0.610615,0.274957,0.135724,0.152391,0.378271,0.538510,0.316757,0.446265,0.448872,0.176507,0.296571,0.503905,0.346665,0.219815,0.513635,0.318772,0.404676,0.331327,0.321679,0.395974,0.371718,0.267114,0.361208,0.330316,0.655191,0.424386,0.231752,0.247447,0.437804,0.293577,0.440815,0.203588,0.237192,0.385437,0.360660,0.331603,0.234770,0.320530,0.224341,0.376602,0.287771,0.298824,0.422711,0.759420,0.408925,0.239490,0.380367,0.424055,0.511141,0.406157,0.809563,0.378476,0.218157,0.372039,0.446535,0.385593,0.427534,0.305578,0.482816,0.319018,0.284525,0.360677,0.376615,0.474595,0.219707,0.694406,0.282293,0.365269,0.286850,0.334573,0.597897,0.400178,0.457326,0.307563,0.376439,0.360640,0.436697,0.297090,0.283852,0.375815,0.362031,0.423934,0.550321,0.439997,0.250482,0.340038,0.388864,0.247048,0.423587
1051,0.405705,0.256019,0.194674,0.444547,0.354245,0.419640,0.317738,0.350565,0.411956,0.385306,0.323923,0.613825,0.285065,0.128401,0.147304,0.386056,0.519898,0.299543,0.437397,0.445735,0.168736,0.301246,0.508591,0.321824,0.213305,0.477971,0.303532,0.415808,0.315407,0.336282,0.398639,0.369408,0.269216,0.381743,0.289141,0.667769,0.451635,0.226219,0.247481,0.439470,0.308589,0.388804,0.205026,0.224319,0.372456,0.342567,0.350710,0.237566,0.298291,0.224172,0.381253,0.305752,0.312636,0.393932,0.795887,0.346207,0.243490,0.387566,0.392714,0.520687,0.398513,0.848251,0.385468,0.211221,0.330774,0.444739,0.362570,0.405957,0.307413,0.533357,0.314182,0.299535,0.351002,0.376888,0.437080,0.215829,0.664860,0.284486,0.346030,0.286138,0.364329,0.601675,0.379395,0.471893,0.307968,0.396568,0.352682,0.442567,0.282689,0.281760,0.393734,0.358289,0.422446,0.521823,0.444898,0.241424,0.335105,0.366029,0.252589,0.403539
1072,0.418983,0.264061,0.186004,0.435121,0.334452,0.433823,0.318951,0.347413,0.417685,0.363116,0.326571,0.634613,0.270491,0.132540,0.140064,0.392490,0.499734,0.308069,0.450418,0.456740,0.180054,0.290347,0.506834,0.333015,0.220023,0.503556,0.291832,0.404072,0.294122,0.341896,0.409783,0.371028,0.250124,0.389146,0.311026,0.681844,0.462481,0.222661,0.234931,0.446145,0.296988,0.400320,0.194662,0.226883,0.374893,0.350494,0.376875,0.246286,0.298473,0.225139,0.365811,0.311759,0.307788,0.408770,0.831828,0.346686,0.233720,0.410232,0.384226,0.478247,0.367828,0.813516,0.390682,0.217928,0.319665,0.449498,0.371534,0.385165,0.298229,0.520264,0.315206,0.287030,0.341354,0.385032,0.458798,0.206875,0.694476,0.276461,0.361375,0.280631,0.377054,0.615125,0.374690,0.468203,0.329172,0.392683,0.334075,0.468344,0.269732,0.281609,0.414542,0.375065,0.417892,0.524941,0.456079,0.241192,0.320752,0.345838,0.257957,0.402649
1093,0.445958,0.228795,0.183408,0.435639,0.326355,0.419607,0.315425,0.318408,0.425077,0.380970,0.311581,0.637326,0.267698,0.135071,0.142164,0.390098,0.463881,0.317301,0.435839,0.468825,0.188116,0.294014,0.520078,0.352164,0.218708,0.511278,0.288459,0.379995,0.308044,0.340270,0.431724,0.405267,0.259632,0.381799,0.318153,0.674488,0.447198,0.224020,0.248117,0.481809,0.308031,0.414493,0.188463,0.230575,0.394809,0.344159,0.383577,0.237478,0.295082,0.239770,0.361315,0.303397,0.310467,0.430863,0.849139,0.341449,0.230953,0.400872,0.369167,0.493011,0.350065,0.820047,0.389483,0.226846,0.325077,0.451940,0.371644,0.323822,0.295613,0.533708,0.290345,0.289687,0.361177,0.376558,0.457131,0.189213,0.697791,0.271519,0.343258,0.288552,0.385780,0.643666,0.368036,0.453326,0.335300,0.369452,0.339000,0.474964,0.242781,0.287543,0.426499,0.365380,0.417294,0.506111,0.476840,0.238021,0.323984,0.357150,0.255242,0.405097
1114,0.415391,0.229188,0.176000,0.380018,0.352170,0.402657,0.330903,0.313776,0.434417,0.393005,0.327061,0.649401,0.242766,0.141530,0.142779,0.393966,0.480854,0.339556,0.416166,0.492831,0.185313,0.270144,0.535208,0.365549,0.204965,0.531277,0.278105,0.371721,0.319042,0.345643,0.428800,0.377562,0.248737,0.388851,0.285327,0.668807,0.472100,0.222337,0.230891,0.453772,0.310175,0.423781,0.184896,0.225134,0.402274,0.353397,0.387843,0.210498,0.298507,0.253358,0.365301,0.302093,0.312176,0.436159,0.867761,0.327022,0.235235,0.381520,0.371570,0.488591,0.361813,0.778494,0.390050,0.220624,0.306223,0.462133,0.378722,0.294587,0.294199,0.539690,0.270044,0.292197,0.370317,0.388479,0.462789,0.182713,0.642199,0.289395,0.338521,0.268192,0.364625,0.618712,0.346335,0.423210,0.330565,0.397921,0.334177,0.487115,0.214309,0.258487,0.410265,0.382116,0.444159,0.505637,0.481077,0.223980,0.316281,0.350567,0.252741,0.356769
1135,0.418981,0.230481,0.180682,0.388896,0.357569,0.388756,0.352243,0.322980,0.433941,0.378059,0.298361,0.632124,0.246364,0.140307,0.132663,0.372300,0.503870,0.328294,0.406439,0.542480,0.172301,0.279855,0.533899,0.345925,0.210578,0.503892,0.271133,0.377863,0.332243,0.354037,0.439360,0.362333,0.250370,0.396898,0.288183,0.681277,0.446218,0.222413,0.203621,0.458835,0.318978,0.440545,0.166921,0.213343,0.391951,0.343752,0.407865,0.204618,0.282554,0.254588,0.362619,0.300826,0.319261,0.397408,0.847428,0.330838,0.240904,0.393508,0.374671,0.492599,0.366729,0.811716,0.386164,0.210541,0.322898,0.463032,0.384934,0.304299,0.319698,0.526734,0.263731,0.284108,0.321329,0.362749,0.483268,0.183884,0.632102,0.286535,0.354586,0.270762,0.348523,0.640399,0.329764,0.440274,0.310215,0.388417,0.331834,0.495758,0.217425,0.228601,0.362554,0.360108,0.446297,0.519705,0.494014,0.227585,0.310376,0.345792,0.249324,0.336199
1156,0.447680,0.232082,0.179187,0.384475,0.368779,0.368666,0.313493,0.330462,0.403951,0.370478,0.308876,0.645718,0.242134,0.142169,0.130409,0.345158,0.486736,0.328207,0.406727,0.518393,0.171336,0.290499,0.576364,0.339218,0.220318,0.508960,0.270917,0.382841,0.348087,0.357194,0.412064,0.367823,0.237933,0.395230,0.290015,0.719919,0.415534,0.221281,0.210191,0.462424,0.293932,0.409766,0.161668,0.217683,0.378997,0.350258,0.425323,0.198459,0.275599,0.242375,0.338353,0.279159,0.325558,0.408307,0.933738,0.322944,0.250133,0.398915,0.366447,0.486455,0.335685,0.828788,0.394442,0.209798,0.326402,0.469715,0.399717,0.310875,0.315218,0.503202,0.277663,0.287383,0.308987,0.366336,0.521162,0.187754,0.624471,0.268860,0.334274,0.286381,0.353212,0.608680,0.299915,0.388931,0.298863,0.357262,0.299000,0.500721,0.226443,0.224557,0.393722,0.359624,0.441773,0.525684,0.511981,0.232485,0.312251,0.357779,0.247749,0.358104
1177,0.436117,0.232863,0.177205,0.371979,0.360642,0.379468,0.319701,0.293870,0.415815,0.346875,0.317855,0.626303,0.252012,0.136145,0.126013,0.332543,0.481451,0.337401,0.408445,0.536762,0.168691,0.278868,0.556540,0.317190,0.220920,0.503251,0.279382,0.369123,0.344529,0.377623,0.421820,0.357173,0.238791,0.387732,0.274247,0.710427,0.373098,0.216379,0.219156,0.427888,0.296300,0.370203,0.164801,0.198627,0.374344,0.347660,0.435990,0.197813,0.280916,0.243791,0.338136,0.298408,0.329078,0.413494,0.919771,0.327640,0.257993,0.394207,0.356233,0.483143,0.333439,0.820831,0.416127,0.210082,0.332249,0.483401,0.395908,0.285044,0.292324,0.506639,0.280596,0.285149,0.316076,0.374983,0.524409,0.186420,0.627083,0.263099,0.335973,0.307262,0.355713,0.579904,0.274851,0.399011,0.310035,0.369531,0.309098,0.507598,0.220813,0.221879,0.415151,0.359516,0.449350,0.545960,0.482034,0.224822,0.314388,0.361302,0.254674,0.357358
1198,0.445546,0.208364,0.173714,0.361127,0.376986,0.367454,0.309782,0.285392,0.409972,0.333928,0.326823,0.602727,0.249815,0.130385,0.130405,0.328775,0.469940,0.342771,0.403196,0.526752,0.173099,0.288881,0.583663,0.319162,0.236044,0.511360,0.264248,0.356725,0.363020,0.364210,0.432918,0.367974,0.238441,0.401246,0.277123,0.698257,0.385295,0.217516,0.219820,0.440189,0.288963,0.371922,0.158554,0.203697,0.374290,0.352995,0.440083,0.186507,0.280138,0.232191,0.317357,0.290447,0.330388,0.392338,0.957546,0.323116,0.253418,0.408200,0.339031,0.479301,0.344030,0.847999,0.434988,0.212859,0.339485,0.488487,0.382181,0.263049,0.269772,0.531860,0.290305,0.272431,0.319935,0.340919,0.545164,0.186186,0.633583,0.264223,0.335153,0.315147,0.350643,0.544861,0.263819,0.390503,0.311624,0.364191,0.283313,0.520190,0.216678,0.228582,0.407740,0.352173,0.422238,0.570961,0.482116,0.224719,0.317311,0.352057,0.254459,0.360962
1219,0.441090,0.224413,0.175223,0.361722,0.373784,0.384040,0.275410,0.254248,0.392391,0.308374,0.337101,0.593163,0.236868,0.134580,0.130773,0.340492,0.473047,0.351173,0.372942,0.497395,0.174114,0.299171,0.583667,0.301976,0.201165,0.488417,0.258079,0.362865,0.342332,0.381941,0.439041,0.370693,0.247944,0.384792,0.293970,0.700597,0.391882,0.217555,0.191222,0.421969,0.292824,0.358755,0.163749,0.208617,0.390327,0.364390,0.446171,0.190711,0.288500,0.234828,0.312741,0.309219,0.340314,0.406030,0.987502,0.316909,0.254189,0.408761,0.358927,0.506455,0.351083,0.878055,0.439963,0.210834,0.297560,0.476439,0.378662,0.278591,0.278302,0.471944,0.292522,0.278497,0.335497,0.345792,0.484840,0.197163,0.642892,0.261186,0.306802,0.279690,0.359504,0.527462,0.241398,0.400814,0.307755,0.325020,0.262715,0.458901,0.203559,0.219570,0.392361,0.355929,0.417845,0.551448,0.487212,0.226311,0.319652,0.353043,0.240880,0.340671
1240,0.453206,0.228158,0.188858,0.381084,0.370717,0.393874,0.276090,0.244567,0.387659,0.301735,0.322071,0.638891,0.234042,0.126064,0.130490,0.311927,0.473144,0.367999,0.381542,0.452363,0.171353,0.308505,0.631966,0.297129,0.203828,0.500595,0.238166,0.368397,0.319989,0.383127,0.419001,0.379331,0.247975,0.379351,0.296691,0.698015,0.391394,0.204379,0.187499,0.430620,0.297105,0.357721,0.158330,0.201872,0.402641,0.349942,0.448822,0.186565,0.302234,0.222956,0.275688,0.295885,0.346518,0.389756,1.030608,0.322164,0.243970,0.418520,0.354269,0.507930,0.341763,0.848582,0.433395,0.207390,0.295274,0.464167,0.385879,0.281345,0.276819,0.518868,0.302464,0.281096,0.344727,0.360480,0.485899,0.194926,0.669595,0.239473,0.315058,0.251404,0.375467,0.508700,0.243615,0.403306,0.300811,0.341549,0.264044,0.462814,0.181339,0.220277,0.379436,0.335274,0.410630,0.513839,0.490471,0.235713,0.304553,0.325984,0.244375,0.356511
